CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_SUN,NOM_SUN,P_2015,P_2016,P_2017,P_2018,P_2019,P_2020,P_2021,P_2022,P_2023,P_2024,P_2025,P_2026,P_2027,P_2028,P_2029,P_2030
01,Aguascalientes,01001,Aguascalientes,M01.01,Aguascalientes,894812,910036,923323,936373,949277,961977,974529,986919,999203,1011346,1023372,1035303,1047149,1058899,1070563,1082166
01,Aguascalientes,01005,Jesús María,M01.01,Aguascalientes,116550,119786,122630,125318,127835,130184,132340,134297,136045,137570,138855,139897,140677,141173,141368,141257
01,Aguascalientes,01011,San Francisco de los Romo,M01.01,Aguascalientes,44903,46474,47885,49211,50441,51568,52584,53467,54216,54823,55261,55536,55627,55525,55218,54690
02,Baja California,02001,Ensenada,M02.01,Ensenada,494282,501156,510093,518900,527584,536143,544568,552852,560983,568952,576751,584380,591830,599106,606204,613131
02,Baja California,02002,Mexicali,M02.02,Mexicali,1002808,1016212,1034059,1051870,1069676,1087478,1105279,1123056,1140795,1158483,1176106,1193648,1211102,1228458,1245707,1262856
02,Baja California,02003,Tecate,M02.03,Tijuana,105428,106808,108624,110402,112147,113857,115534,117180,118796,120380,121935,123461,124964,126433,127877,129303
02,Baja California,02004,Tijuana,M02.03,Tijuana,1657305,1679399,1708186,1736099,1763197,1789531,1815100,1839915,1863973,1887268,1909798,1931568,1952573,1972814,1992312,2011060
02,Baja California,02005,Playas de Rosarito,M02.03,Tijuana,97971,99760,101910,103971,105957,107859,109679,111412,113063,114622,116093,117464,118746,119932,121015,121999
03,Baja California Sur,03003,La Paz,M03.01,La Paz,277273,281907,286751,291685,296751,301961,307330,312859,318581,324508,330664,337053,343704,350650,357921,365534
04,Campeche,04002,Campeche,M04.01,Campeche,290268,295650,301162,306615,312045,317424,322756,328054,333316,338522,343715,348860,353977,359074,364128,369181
05,Coahuila de Zaragoza,05009,Francisco I. Madero,M05.01,La Laguna,59792,60677,61625,62578,63527,64483,65435,66380,67322,68252,69168,70067,70948,71808,72646,73454
05,Coahuila de Zaragoza,05017,Matamoros,M05.01,La Laguna,113075,114258,115549,116849,118161,119492,120851,122229,123643,125086,126561,128075,129627,131220,132860,134536
05,Coahuila de Zaragoza,05035,Torreón,M05.01,La Laguna,693423,703220,713596,723884,734103,744247,754337,764347,774273,784131,793902,803599,813199,822722,832161,841513
10,Durango,10007,Gómez Palacio,M05.01,La Laguna,353353,357319,360651,363821,366852,369760,372559,375262,377882,380433,382925,385367,387772,390149,392517,394880
10,Durango,10012,Lerdo,M05.01,La Laguna,155266,157550,159515,161372,163121,164763,166296,167723,169044,170257,171367,172364,173252,174024,174690,175226
05,Coahuila de Zaragoza,05006,Castaños,M05.02,Monclova-Frontera,28452,28855,29282,29712,30142,30568,30992,31412,31827,32237,32644,33043,33438,33829,34212,34585
05,Coahuila de Zaragoza,05010,Frontera,M05.02,Monclova-Frontera,82408,83452,84575,85697,86818,87942,89065,90189,91308,92426,93545,94659,95774,96891,98005,99126
05,Coahuila de Zaragoza,05018,Monclova,M05.02,Monclova-Frontera,236080,238885,241944,245036,248170,251346,254558,257813,261122,264473,267879,271341,274860,278448,282107,285846
05,Coahuila de Zaragoza,05031,San Buenaventura,M05.02,Monclova-Frontera,23998,24329,24695,25063,25440,25820,26204,26591,26985,27377,27770,28161,28555,28950,29344,29735
05,Coahuila de Zaragoza,05022,Nava,M05.03,Piedras Negras,30953,31394,31843,32278,32693,33101,33491,33870,34235,34585,34928,35260,35583,35893,36193,36483
05,Coahuila de Zaragoza,05025,Piedras Negras,M05.03,Piedras Negras,167162,169154,171246,173285,175285,177255,179190,181109,183008,184893,186779,188658,190548,192451,194376,196327
05,Coahuila de Zaragoza,05004,Arteaga,M05.04,Saltillo,23872,24171,24493,24819,25145,25477,25815,26158,26503,26856,27211,27575,27942,28315,28697,29081
05,Coahuila de Zaragoza,05027,Ramos Arizpe,M05.04,Saltillo,89431,92448,95406,98204,100825,103252,105455,107426,109143,110578,111721,112552,113046,113191,112963,112342
05,Coahuila de Zaragoza,05030,Saltillo,M05.04,Saltillo,802233,815860,829873,843421,856542,869184,881364,893059,904238,914907,925036,934587,943620,952050,959896,967176
06,Colima,06002,Colima,M06.01,Colima-Villa de Álvarez,157810,159924,162151,164432,166773,169188,171674,174249,176897,179642,182479,185429,188489,191667,194966,198405
06,Colima,06003,Comala,M06.01,Colima-Villa de Álvarez,22539,22787,23053,23326,23606,23902,24207,24527,24863,25213,25583,25971,26375,26806,27255,27728
06,Colima,06004,Coquimatlán,M06.01,Colima-Villa de Álvarez,20894,21126,21372,21629,21891,22167,22453,22754,23073,23402,23747,24110,24492,24892,25316,25759
06,Colima,06005,Cuauhtémoc,M06.01,Colima-Villa de Álvarez,30657,31046,31466,31906,32357,32829,33322,33828,34362,34914,35484,36077,36694,37334,38001,38694
06,Colima,06010,Villa de Álvarez,M06.01,Colima-Villa de Álvarez,136370,139614,142716,145650,148416,151019,153449,155697,157777,159674,161387,162905,164238,165388,166332,167071
06,Colima,06001,Armería,M06.02,Tecomán,30462,30794,31154,31535,31935,32363,32810,33282,33779,34299,34845,35419,36020,36650,37309,37991
06,Colima,06009,Tecomán,M06.02,Tecomán,124432,126507,128574,130621,132639,134631,136597,138532,140443,142323,144167,145984,147768,149527,151249,152938
07,Chiapas,07089,Tapachula,M07.01,Tapachula,355701,361374,367098,372829,378562,384312,390076,395851,401657,407490,413359,419263,425211,431207,437261,443372
07,Chiapas,07012,Berriozábal,M07.02,Tuxtla Gutiérrez,50239,51699,53106,54456,55751,56971,58123,59191,60172,61056,61840,62512,63069,63505,63813,63988
07,Chiapas,07027,Chiapa de Corzo,M07.02,Tuxtla Gutiérrez,100088,102440,104746,106979,109138,111223,113221,115134,116946,118659,120262,121753,123124,124370,125487,126465
07,Chiapas,07079,San Fernando,M07.02,Tuxtla Gutiérrez,38744,39625,40487,41327,42146,42939,43702,44435,45131,45791,46409,46985,47517,47996,48421,48802
07,Chiapas,07086,Suchiapa,M07.02,Tuxtla Gutiérrez,24050,24566,25072,25568,26044,26510,26952,27379,27792,28182,28550,28900,29225,29525,29801,30054
07,Chiapas,07101,Tuxtla Gutiérrez,M07.02,Tuxtla Gutiérrez,616266,625767,635183,644430,653552,662591,671619,680599,689576,698698,707823,717063,726468,736015,745852,755850
08,Chihuahua,08002,Aldama,M08.01,Chihuahua,24318,24672,25070,25461,25836,26197,26541,26870,27177,27458,27721,27952,28155,28332,28471,28581
08,Chihuahua,08004,Aquiles Serdán,M08.01,Chihuahua,16073,16726,17379,17988,18546,19050,19492,19860,20147,20348,20458,20471,20374,20161,19832,19383
08,Chihuahua,08019,Chihuahua,M08.01,Chihuahua,884809,897159,911097,924455,937233,949395,960898,971693,981759,991042,999492,1007087,1013778,1019520,1024322,1028134
08,Chihuahua,08021,Delicias,M08.02,Delicias,148719,150881,153338,155725,158026,160245,162365,164382,166273,168034,169654,171120,172428,173562,174523,175289
08,Chihuahua,08045,Meoqui,M08.02,Delicias,45919,46305,46789,47274,47759,48242,48732,49219,49709,50200,50697,51191,51681,52183,52685,53189
08,Chihuahua,08032,Hidalgo del Parral,M08.03,Hidalgo del Parral,112656,113419,114462,115501,116555,117624,118713,119813,120934,122079,123248,124438,125662,126907,128189,129502
08,Chihuahua,08059,San Francisco del Oro,M08.03,Hidalgo del Parral,5122,5166,5235,5318,5405,5502,5607,5720,5841,5959,6085,6213,6336,6469,6596,6726
08,Chihuahua,08037,Juárez,M08.04,Juárez,1416075,1424918,1436019,1446305,1455923,1464930,1473439,1481649,1489507,1497273,1504896,1512547,1520308,1528310,1536503,1544972
09,Distrito Federal,09002,Azcapotzalco,M09.01,Valle de México,417668,415389,413357,411503,409860,408441,407280,406387,405781,405476,405496,405852,406560,407643,409114,410990
09,Distrito Federal,09003,Coyoacán,M09.01,Valle de México,632512,630049,627775,625634,623683,621952,620486,619313,618466,617977,617877,618204,619000,620283,622107,624508
09,Distrito Federal,09004,Cuajimalpa de Morelos,M09.01,Valle de México,194851,196329,197629,198647,199380,199809,199926,199718,199175,198271,197007,195352,193306,190837,187924,184549
09,Distrito Federal,09005,Gustavo A. Madero,M09.01,Valle de México,1198629,1193647,1189130,1184801,1180729,1176967,1173555,1170537,1167941,1165799,1164150,1163013,1162435,1162430,1163035,1164267
09,Distrito Federal,09006,Iztacalco,M09.01,Valle de México,397816,396794,395939,395153,394448,393821,393275,392817,392441,392143,391921,391773,391701,391689,391738,391837
09,Distrito Federal,09007,Iztapalapa,M09.01,Valle de México,1848954,1843315,1837496,1830835,1823468,1815551,1807133,1798303,1789185,1779836,1770358,1760841,1751304,1741900,1732690,1723707
09,Distrito Federal,09008,La Magdalena Contreras,M09.01,Valle de México,244785,245103,245355,245445,245375,245147,244769,244235,243550,242697,241684,240499,239155,237631,235926,234035
09,Distrito Federal,09009,Milpa Alta,M09.01,Valle de México,135272,136522,137603,138441,139035,139371,139441,139241,138753,137972,136879,135460,133713,131625,129167,126337
09,Distrito Federal,09010,-lvaro Obregón,M09.01,Valle de México,752185,753460,754581,755299,755620,755537,755046,754141,752800,751012,748751,746010,742756,738980,734645,729742
09,Distrito Federal,09011,Tláhuac,M09.01,Valle de México,366674,367372,367810,367814,367406,366586,365386,363807,361860,359556,356884,353866,350513,346803,342749,338328
09,Distrito Federal,09012,Tlalpan,M09.01,Valle de México,673919,676597,678903,680617,681728,682234,682121,681386,680001,677956,675223,671793,667634,662732,657058,650587
09,Distrito Federal,09013,Xochimilco,M09.01,Valle de México,421693,421545,421188,420471,419426,418060,416419,414507,412348,409956,407348,404538,401548,398387,395070,391615
09,Distrito Federal,09014,Benito Juárez,M09.01,Valle de México,414761,418868,422882,426729,430354,433708,436737,439388,441601,443333,444534,445147,445116,444401,442949,440722
09,Distrito Federal,09015,Cuauhtémoc,M09.01,Valle de México,543644,544605,545675,546713,547703,548606,549396,550027,550470,550708,550710,550440,549873,548985,547761,546185
09,Distrito Federal,09016,Miguel Hidalgo,M09.01,Valle de México,374779,375725,376741,377737,378708,379624,380465,381196,381807,382276,382573,382680,382578,382233,381643,380790
09,Distrito Federal,09017,Venustiano Carranza,M09.01,Valle de México,440592,438670,437022,435556,434290,433231,432392,431771,431379,431216,431279,431581,432126,432907,433941,435221
13,Hidalgo,13069,Tizayuca,M09.01,Valle de México,117477,121945,126186,130160,133825,137165,140150,142743,144916,146643,147884,148611,148790,148399,147389,145738
15,México,15002,Acolman,M09.01,Valle de México,160927,166634,172097,177223,181951,186256,190073,193360,196076,198168,199590,200306,200252,199404,197712,195128
15,México,15009,Amecameca,M09.01,Valle de México,52581,52962,53355,53747,54144,54548,54970,55411,55857,56336,56833,57355,57911,58498,59118,59775
15,México,15010,Apaxco,M09.01,Valle de México,29829,30198,30567,30917,31254,31576,31891,32187,32473,32741,32999,33247,33480,33701,33908,34100
15,México,15011,Atenco,M09.01,Valle de México,62696,64350,65932,67414,68776,70016,71122,72092,72905,73557,74037,74346,74456,74375,74082,73574
15,México,15013,Atizapán de Zaragoza,M09.01,Valle de México,538556,542273,545985,549657,553345,557108,560994,565045,569321,573872,578746,583988,589661,595807,602472,609710
15,México,15015,Atlautla,M09.01,Valle de México,30649,31071,31494,31898,32292,32674,33040,33398,33740,34063,34369,34660,34932,35182,35413,35626
15,México,15016,Axapusco,M09.01,Valle de México,27729,28224,28710,29175,29621,30040,30436,30806,31146,31460,31739,31986,32194,32366,32502,32591
15,México,15017,Ayapango,M09.01,Valle de México,9871,10141,10398,10639,10873,11081,11268,11437,11586,11707,11801,11868,11901,11907,11882,11822
15,México,15020,Coacalco de Berriozábal,M09.01,Valle de México,302874,304528,306113,307649,309175,310743,312389,314164,316101,318256,320670,323380,326434,329866,333737,338054
15,México,15022,Cocotitlán,M09.01,Valle de México,14242,14486,14729,14959,15180,15387,15587,15770,15941,16100,16248,16375,16490,16592,16669,16734
15,México,15023,Coyotepec,M09.01,Valle de México,42672,42997,43325,43631,43921,44201,44468,44733,44987,45242,45497,45757,46017,46292,46569,46867
15,México,15024,Cuautitlán,M09.01,Valle de México,156680,160866,164842,168534,171933,175004,177731,180098,182058,183610,184723,185368,185542,185203,184326,182901
15,México,15025,Chalco,M09.01,Valle de México,348034,358612,369017,379002,388478,397344,405488,412810,419220,424606,428875,431928,433669,433994,432825,430059
15,México,15028,Chiautla,M09.01,Valle de México,28996,29611,30206,30770,31304,31803,32263,32685,33062,33394,33677,33909,34090,34215,34276,34279
15,México,15029,Chicoloapan,M09.01,Valle de México,201206,207108,212715,217909,222653,226911,230653,233841,236437,238405,239714,240325,240207,239335,237669,235185
15,México,15030,Chiconcuac,M09.01,Valle de México,25240,25745,26237,26712,27156,27570,27952,28305,28619,28893,29128,29316,29463,29556,29596,29591
15,México,15031,Chimalhuacán,M09.01,Valle de México,677256,687195,696657,705316,713167,720207,726430,731834,736415,740168,743102,745199,746471,746907,746505,745251
15,México,15033,Ecatepec de Morelos,M09.01,Valle de México,1674599,1680113,1686124,1692644,1699737,1707754,1716891,1727349,1739424,1753331,1769261,1787424,1808045,1831415,1857640,1886944
15,México,15034,Ecatzingo,M09.01,Valle de México,9632,9728,9823,9917,10007,10090,10171,10246,10317,10381,10449,10506,10562,10614,10665,10708
15,México,15035,Huehuetoca,M09.01,Valle de México,124349,129583,134583,139243,143509,147326,150654,153440,155629,157182,158045,158170,157512,156025,153673,150410
15,México,15036,Hueypoxtla,M09.01,Valle de México,43737,44375,45003,45613,46191,46742,47272,47765,48230,48656,49047,49407,49722,50000,50234,50429
15,México,15037,Huixquilucan,M09.01,Valle de México,269923,274348,278634,282714,286581,290231,293667,296879,299869,302620,305133,307404,309425,311195,312698,313944
15,México,15038,Isidro Fabela,M09.01,Valle de México,11521,11739,11956,12154,12340,12512,12669,12809,12931,13036,13125,13192,13237,13263,13266,13248
15,México,15039,Ixtapaluca,M09.01,Valle de México,507825,518015,527561,536257,544086,551034,557092,562236,566446,569708,572008,573338,573686,573010,571297,568527
15,México,15044,Jaltenco,M09.01,Valle de México,29145,29110,29099,29100,29127,29179,29260,29372,29532,29728,29976,30277,30633,31048,31534,32093
15,México,15046,Jilotzingo,M09.01,Valle de México,19351,19649,19943,20216,20473,20713,20933,21139,21326,21496,21640,21772,21881,21974,22041,22088
15,México,15050,Juchitepec,M09.01,Valle de México,25468,25851,26226,26586,26924,27241,27540,27818,28073,28305,28513,28695,28852,28979,29080,29151
15,México,15053,Melchor Ocampo,M09.01,Valle de México,55287,56585,57842,59027,60139,61172,62105,62945,63679,64295,64795,65163,65396,65485,65425,65205
15,México,15057,Naucalpan de Juárez,M09.01,Valle de México,886461,889833,893877,898554,903960,910187,917312,925411,934557,944837,956299,969016,983051,998478,1015347,1033735
15,México,15058,Nezahualcóyotl,M09.01,Valle de México,1135026,1131848,1130193,1130172,1131976,1135786,1141770,1150103,1160931,1174417,1190690,1209908,1232206,1257705,1286540,1318836
15,México,15059,Nextlalpan,M09.01,Valle de México,38254,39476,40651,41738,42740,43640,44432,45104,45649,46057,46313,46415,46351,46118,45696,45094
15,México,15060,Nicolás Romero,M09.01,Valle de México,403346,411739,419829,427430,434523,441064,447017,452349,457011,460975,464203,466653,468298,469098,469013,468019
15,México,15061,Nopaltepec,M09.01,Valle de México,9321,9410,9502,9586,9668,9753,9832,9909,9989,10070,10152,10233,10319,10400,10493,10580
15,México,15065,Otumba,M09.01,Valle de México,36029,36485,36935,37367,37787,38186,38578,38947,39300,39637,39959,40260,40542,40810,41065,41299
15,México,15068,Ozumba,M09.01,Valle de México,29302,29694,30078,30446,30810,31154,31481,31796,32097,32382,32653,32905,33144,33362,33567,33743
15,México,15069,Papalotla,M09.01,Valle de México,4216,4250,4278,4311,4340,4367,4397,4427,4458,4488,4520,4558,4595,4638,4677,4723
15,México,15070,La Paz,M09.01,Valle de México,288308,293057,297638,301926,305912,309596,312970,316020,318738,321113,323141,324808,326110,327030,327554,327683
15,México,15075,San Martín de las Pirámides,M09.01,Valle de México,27036,27500,27943,28366,28771,29145,29497,29826,30125,30397,30639,30855,31035,31184,31298,31379
15,México,15081,Tecámac,M09.01,Valle de México,432214,447697,462513,476338,489070,500585,510768,519495,526623,532043,535635,537280,536866,534270,529394,522124
15,México,15083,Temamatla,M09.01,Valle de México,12698,12919,13132,13331,13519,13690,13843,13987,14107,14210,14300,14370,14418,14444,14451,14442
15,México,15084,Temascalapa,M09.01,Valle de México,39172,39723,40254,40757,41236,41685,42107,42499,42866,43204,43517,43806,44065,44295,44500,44678
15,México,15089,Tenango del Aire,M09.01,Valle de México,12169,12422,12672,12910,13134,13344,13540,13718,13879,14018,14142,14247,14327,14381,14411,14421
15,México,15091,Teoloyucan,M09.01,Valle de México,70219,70030,69854,69698,69562,69466,69423,69457,69573,69787,70114,70572,71168,71918,72837,73941
15,México,15092,Teotihuacán,M09.01,Valle de México,57377,58164,58927,59655,60341,60992,61609,62190,62727,63233,63701,64130,64520,64870,65184,65458
15,México,15093,Tepetlaoxtoc,M09.01,Valle de México,30825,31321,31805,32262,32699,33108,33490,33850,34180,34480,34751,34997,35208,35388,35535,35649
15,México,15094,Tepetlixpa,M09.01,Valle de México,20050,20272,20498,20711,20923,21137,21345,21542,21746,21946,22145,22338,22532,22722,22910,23099
15,México,15095,Tepotzotlán,M09.01,Valle de México,95292,97302,99237,101058,102761,104335,105766,107057,108187,109160,109957,110581,111011,111257,111298,111124
15,México,15096,Tequixquiac,M09.01,Valle de México,37112,37663,38197,38711,39200,39658,40100,40512,40896,41252,41574,41868,42132,42359,42549,42713
15,México,15099,Texcoco,M09.01,Valle de México,248887,251658,254375,256997,259545,262015,264421,266768,269067,271324,273543,275738,277918,280086,282261,284437
15,México,15100,Tezoyuca,M09.01,Valle de México,40710,42028,43285,44458,45541,46527,47398,48158,48790,49281,49618,49807,49829,49673,49342,48815
15,México,15103,Tlalmanalco,M09.01,Valle de México,49340,49735,50139,50545,50956,51370,51804,52256,52727,53223,53741,54287,54867,55476,56124,56804
15,México,15104,Tlalnepantla de Baz,M09.01,Valle de México,732600,736006,740031,744747,750224,756537,763728,771858,780982,791159,802424,814828,828427,843254,859359,876784
15,México,15108,Tultepec,M09.01,Valle de México,147347,150460,153432,156173,158680,160943,162956,164699,166172,167354,168233,168808,169057,168980,168564,167788
15,México,15109,Tultitlán,M09.01,Valle de México,535464,540131,544600,548776,552728,556493,560120,563656,567158,570667,574232,577914,581747,585782,590055,594603
15,México,15112,Villa del Carbón,M09.01,Valle de México,47601,48250,48893,49498,50075,50614,51111,51578,51999,52377,52717,53013,53266,53471,53632,53746
15,México,15120,Zumpango,M09.01,Valle de México,191955,197620,203060,208157,212874,217166,220996,224322,227087,229264,230809,231678,231831,231230,229842,227626
15,México,15121,Cuautitlán Izcalli,M09.01,Valle de México,554689,559301,563848,568308,572744,577190,581688,586273,590993,595901,601029,606424,612139,618205,624681,631589
15,México,15122,Valle de Chalco Solidaridad,M09.01,Valle de México,394527,399932,405268,410353,415167,419700,423921,427808,431347,434520,437313,439714,441708,443278,444424,445135
15,México,15125,Tonanitla,M09.01,Valle de México,10476,10599,10709,10801,10883,10960,11014,11060,11094,11111,11112,11104,11087,11057,11014,10952
10,Durango,10005,Durango,M10.01,Durango,653402,663425,672181,680436,688253,695597,702486,708905,714847,720294,725234,729674,733585,736957,739715,741917
11,Guanajuato,11007,Celaya,M11.01,Celaya,504923,510850,516207,521300,526166,530820,535265,539513,543570,547441,551132,554659,558023,561232,564294,567212
11,Guanajuato,11009,Comonfort,M11.01,Celaya,83524,84358,85112,85836,86525,87191,87826,88439,89022,89580,90117,90628,91121,91587,92034,92459
11,Guanajuato,11011,Cortazar,M11.01,Celaya,97304,98152,98945,99730,100521,101319,102119,102932,103758,104594,105451,106321,107214,108130,109076,110048
11,Guanajuato,11044,Villagrán,M11.01,Celaya,59874,60570,61201,61800,62371,62918,63434,63924,64384,64818,65220,65593,65936,66256,66547,66809
11,Guanajuato,11015,Guanajuato,M11.02,Guanajuato,187214,189690,191933,194067,196104,198035,199866,201601,203231,204758,206181,207497,208712,209814,210805,211680
11,Guanajuato,11020,León,M11.03,León,1584942,1607326,1627314,1645986,1663404,1679610,1694594,1708292,1720754,1731927,1741812,1750402,1757679,1763613,1768168,1771347
11,Guanajuato,11037,Silao de la Victoria,M11.03,León,188216,191187,193889,196430,198812,201020,203050,204898,206541,207977,209193,210180,210932,211437,211683,211660
11,Guanajuato,11021,Moroleón,M11.04,Moroleón-Uriangato,52606,52913,53231,53575,53960,54378,54835,55341,55888,56484,57125,57818,58569,59370,60237,61161
11,Guanajuato,11041,Uriangato,M11.04,Moroleón-Uriangato,64091,64748,65367,65975,66580,67184,67785,68386,68991,69593,70199,70809,71420,72042,72669,73303
11,Guanajuato,11025,Purísima del Rincón,M11.05,San Francisco del Rincón,77981,79902,81643,83245,84709,86012,87157,88130,88929,89540,89953,90163,90149,89913,89445,88712
11,Guanajuato,11031,San Francisco del Rincón,M11.05,San Francisco del Rincón,121671,122635,123492,124314,125119,125904,126678,127444,128206,128969,129737,130514,131313,132131,132983,133862
12,Guerrero,12001,Acapulco de Juárez,M12.01,Acapulco,823760,828189,831652,834889,837914,840795,843490,846121,848647,851123,853612,856140,858654,861243,863901,866622
