CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_SUN,NOM_SUN,P_2015,P_2016,P_2017,P_2018,P_2019,P_2020,P_2021,P_2022,P_2023,P_2024,P_2025,P_2026,P_2027,P_2028,P_2029,P_2030
12,Guerrero,12021,Coyuca de Benítez,M12.01,Acapulco,77608,77941,78204,78456,78698,78931,79158,79380,79605,79824,80052,80281,80512,80758,81006,81264
12,Guerrero,12029,Chilpancingo de los Bravo,M12.02,Chilpancingo,268720,272673,276130,279228,281967,284330,286309,287883,289043,289766,290033,289839,289156,287970,286253,283989
12,Guerrero,12075,Eduardo Neri,M12.02,Chilpancingo,50382,51005,51557,52061,52519,52924,53278,53576,53813,53986,54097,54134,54099,53985,53793,53514
13,Hidalgo,13022,Epazoyucan,M13.01,Pachuca,14899,15148,15381,15612,15830,16053,16271,16468,16663,16850,17031,17202,17366,17522,17663,17797
13,Hidalgo,13039,Mineral del Monte,M13.01,Pachuca,14868,15033,15202,15377,15557,15737,15921,16104,16301,16494,16693,16897,17101,17307,17514,17727
13,Hidalgo,13048,Pachuca de Soto,M13.01,Pachuca,274475,275616,276670,277775,278974,280312,281814,283561,285612,287937,290580,293643,297150,301149,305656,310735
13,Hidalgo,13051,Mineral de la Reforma,M13.01,Pachuca,157465,163969,170106,175837,181119,185907,190169,193848,196911,199307,200994,201933,202072,201363,199748,197181
13,Hidalgo,13052,San Agustín Tlaxiaca,M13.01,Pachuca,35820,36557,37260,37930,38570,39180,39755,40292,40786,41243,41654,42015,42325,42584,42790,42936
13,Hidalgo,13082,Zapotlán de Juárez,M13.01,Pachuca,19421,19630,19830,20023,20215,20402,20594,20779,20970,21161,21356,21557,21764,21974,22193,22420
13,Hidalgo,13083,Zempoala,M13.01,Pachuca,44474,45810,47091,48316,49467,50540,51535,52435,53237,53934,54516,54971,55297,55481,55519,55394
13,Hidalgo,13010,Atitalaquia,M13.02,Tula,30090,30544,30992,31419,31829,32226,32608,32977,33329,33667,33985,34293,34586,34861,35124,35366
13,Hidalgo,13013,Atotonilco de Tula,M13.02,Tula,37280,38110,38904,39656,40374,41039,41658,42228,42744,43204,43600,43931,44191,44381,44492,44523
13,Hidalgo,13070,Tlahuelilpan,M13.02,Tula,19307,19616,19916,20203,20476,20742,20992,21235,21458,21673,21874,22058,22232,22387,22531,22656
13,Hidalgo,13074,Tlaxcoapan,M13.02,Tula,29195,29519,29830,30132,30431,30727,31018,31302,31591,31875,32160,32445,32737,33036,33337,33643
13,Hidalgo,13076,Tula de Allende,M13.02,Tula,112294,113653,114972,116271,117558,118824,120085,121340,122602,123860,125119,126389,127663,128957,130262,131578
13,Hidalgo,13016,Cuautepec de Hinojosa,M13.03,Tulancingo,58534,59349,60139,60904,61641,62361,63061,63741,64398,65035,65646,66233,66799,67335,67857,68344
13,Hidalgo,13056,Santiago Tulantepec de Lugo Guerrero,M13.03,Tulancingo,37324,37940,38526,39076,39602,40098,40571,41004,41420,41801,42159,42481,42778,43050,43284,43484
13,Hidalgo,13077,Tulancingo de Bravo,M13.03,Tulancingo,158870,161195,163434,165581,167638,169624,171527,173360,175116,176808,178429,179977,181462,182884,184238,185520
14,Jalisco,14002,Acatlán de Juárez,M14.01,Guadalajara,23797,23859,23926,23989,24060,24131,24214,24305,24417,24552,24708,24884,25090,25329,25606,25928
14,Jalisco,14039,Guadalajara,M14.01,Guadalajara,1508885,1503467,1500530,1499330,1500273,1503505,1509338,1517916,1529591,1544476,1562868,1585031,1611112,1641400,1676075,1715467
14,Jalisco,14044,Ixtlahuacán de los Membrillos,M14.01,Guadalajara,51238,53211,55099,56870,58498,59970,61274,62393,63302,63991,64443,64641,64573,64220,63565,62581
14,Jalisco,14051,Juanacatlán,M14.01,Guadalajara,17402,17794,18177,18539,18882,19203,19501,19760,19990,20189,20356,20478,20561,20600,20597,20541
14,Jalisco,14070,El Salto,M14.01,Guadalajara,177457,182730,187707,192285,196448,200159,203385,206099,208267,209863,210845,211188,210868,209838,208072,205528
14,Jalisco,14097,Tlajomulco de Zúñiga,M14.01,Guadalajara,536591,561383,584860,606624,626468,644175,659547,672358,682404,689464,693329,693804,690668,683716,672719,657449
14,Jalisco,14098,San Pedro Tlaquepaque,M14.01,Guadalajara,667549,676704,685533,693773,701444,708568,715140,721177,726670,731622,736025,739901,743233,746023,748283,749996
14,Jalisco,14101,Tonalá,M14.01,Guadalajara,535011,545049,554459,563033,570774,577668,583708,588874,593150,596524,598988,600516,601088,600698,599311,596901
14,Jalisco,14120,Zapopan,M14.01,Guadalajara,1357002,1373625,1389904,1405216,1419678,1433360,1446244,1458470,1469966,1480871,1491181,1500960,1510170,1518901,1527228,1535107
14,Jalisco,14124,Zapotlanejo,M14.01,Guadalajara,68588,69414,70230,71003,71737,72439,73099,73729,74319,74871,75399,75892,76353,76777,77171,77533
14,Jalisco,14047,Jamay,M14.02,Ocotlán,24993,25302,25614,25921,26211,26504,26778,27046,27305,27555,27793,28016,28230,28432,28619,28790
14,Jalisco,14063,Ocotlán,M14.02,Ocotlán,101463,102396,103347,104269,105174,106059,106942,107813,108680,109553,110424,111303,112197,113106,114026,114966
14,Jalisco,14066,Poncitlán,M14.02,Ocotlán,52213,52866,53501,54100,54667,55191,55675,56125,56541,56916,57255,57554,57818,58039,58221,58361
14,Jalisco,14067,Puerto Vallarta,M14.03,Puerto Vallarta,277829,282765,287460,291805,295799,299434,302720,305640,308195,310374,312179,313594,314626,315255,315472,315274
18,Nayarit,18020,Bahía de Banderas,M14.03,Puerto Vallarta,149560,155214,160575,165598,170254,174510,178343,181722,184621,187008,188856,190152,190855,190931,190350,189071
15,México,15006,Almoloya del Río,M15.01,Tianguistenco,11347,11523,11695,11860,12016,12169,12314,12447,12573,12692,12795,12896,12982,13057,13119,13172
15,México,15012,Atizapán,M15.01,Tianguistenco,11547,11762,11969,12166,12342,12511,12665,12793,12910,13003,13077,13134,13171,13179,13173,13142
15,México,15019,Capulhuac,M15.01,Tianguistenco,36233,36648,37060,37458,37834,38196,38546,38875,39198,39501,39789,40066,40331,40587,40825,41056
15,México,15043,Xalatlaco,M15.01,Tianguistenco,29127,29785,30432,31037,31603,32120,32592,33007,33365,33665,33896,34056,34143,34158,34088,33927
15,México,15098,Texcalyacac,M15.01,Tianguistenco,5378,5451,5520,5586,5649,5711,5769,5821,5873,5922,5969,6010,6052,6083,6116,6148
15,México,15101,Tianguistenco,M15.01,Tianguistenco,77220,78355,79472,80527,81524,82457,83330,84133,84876,85543,86141,86661,87109,87478,87763,87966
15,México,15005,Almoloya de Juárez,M15.02,Toluca,170256,174234,178085,181703,185061,188124,190877,193287,195321,196964,198179,198955,199255,199057,198337,197078
15,México,15018,Calimaya,M15.02,Toluca,54423,55727,56987,58174,59285,60309,61241,62066,62795,63392,63875,64222,64431,64488,64400,64138
15,México,15027,Chapultepec,M15.02,Toluca,11330,11700,12053,12391,12701,12986,13234,13458,13640,13789,13894,13954,13964,13932,13843,13700
15,México,15051,Lerma,M15.02,Toluca,145727,148878,151922,154788,157467,159948,162204,164220,165993,167497,168726,169658,170285,170582,170546,170158
15,México,15054,Metepec,M15.02,Toluca,235173,237398,239599,241767,243918,246055,248200,250361,252571,254826,257145,259538,262033,264630,267348,270207
15,México,15055,Mexicaltzingo,M15.02,Toluca,12727,12945,13164,13367,13563,13744,13918,14075,14215,14343,14458,14555,14636,14695,14740,14762
15,México,15062,Ocoyoacac,M15.02,Toluca,66732,67809,68865,69862,70816,71711,72557,73339,74066,74721,75319,75845,76303,76685,76991,77223
15,México,15067,Otzolotepec,M15.02,Toluca,83938,85480,86967,88358,89638,90805,91852,92772,93560,94212,94722,95079,95284,95325,95195,94899
15,México,15072,Rayón,M15.02,Toluca,13479,13725,13962,14195,14407,14608,14791,14962,15116,15252,15368,15471,15549,15606,15643,15659
15,México,15073,San Antonio la Isla,M15.02,Toluca,26906,27977,29016,29983,30878,31682,32387,32993,33483,33839,34058,34134,34052,33805,33383,32778
15,México,15076,San Mateo Atenco,M15.02,Toluca,77004,77856,78690,79472,80208,80903,81552,82161,82729,83265,83763,84224,84662,85068,85445,85796
15,México,15087,Temoaya,M15.02,Toluca,100505,102503,104439,106249,107918,109436,110794,111977,112973,113772,114364,114732,114872,114776,114430,113818
15,México,15090,Tenango del Valle,M15.02,Toluca,85650,87046,88411,89703,90911,92048,93092,94050,94916,95686,96355,96917,97367,97700,97919,98013
15,México,15106,Toluca,M15.02,Toluca,888043,901274,914141,926382,937994,948950,959238,968840,977750,985940,993393,1000098,1006027,1011168,1015505,1019014
15,México,15115,Xonacatlán,M15.02,Toluca,51800,52391,52970,53520,54038,54531,54999,55437,55857,56255,56624,56977,57307,57622,57913,58191
15,México,15118,Zinacantepec,M15.02,Toluca,183888,187939,191841,195496,198889,201988,204780,207236,209342,211070,212397,213306,213781,213788,213325,212356
11,Guanajuato,11023,Pénjamo,M16.01,La Piedad-Pénjamo,156371,157020,157653,158343,159111,159968,160917,161971,163141,164428,165841,167396,169102,170962,172986,175200
16,Michoacán de Ocampo,16069,La Piedad,M16.01,La Piedad-Pénjamo,105705,106729,107688,108612,109512,110385,111233,112046,112832,113587,114309,115008,115672,116309,116910,117484
16,Michoacán de Ocampo,16022,Charo,M16.02,Morelia,22534,22704,22857,22998,23137,23273,23402,23528,23652,23775,23893,24013,24134,24255,24377,24499
16,Michoacán de Ocampo,16053,Morelia,M16.02,Morelia,790028,798330,805805,812823,819361,825585,831328,836765,841844,846628,851090,855211,859108,862747,866157,869284
16,Michoacán de Ocampo,16088,Tarímbaro,M16.02,Morelia,102082,106039,109722,113136,116249,119032,121443,123456,125030,126126,126727,126789,126287,125186,123447,121041
16,Michoacán de Ocampo,16043,Jacona,M16.03,Zamora,70018,70662,71229,71750,72232,72669,73082,73465,73811,74130,74418,74682,74921,75150,75350,75541
16,Michoacán de Ocampo,16108,Zamora,M16.03,Zamora,199357,201312,203103,204807,206438,207985,209464,210865,212191,213432,214600,215689,216705,217648,218518,219315
17,Morelos,17002,Atlatlahucan,M17.01,Cuautla,21792,22314,22813,23282,23732,24153,24539,24884,25196,25463,25686,25864,25994,26068,26092,26048
17,Morelos,17004,Ayala,M17.01,Cuautla,85712,86850,87947,89014,90046,91043,92008,92934,93823,94672,95481,96248,96964,97631,98253,98826
17,Morelos,17006,Cuautla,M17.01,Cuautla,194942,197785,200516,203165,205737,208227,210626,212934,215144,217246,219233,221111,222863,224493,225992,227354
17,Morelos,17026,Tlayacapan,M17.01,Cuautla,17894,18164,18421,18668,18906,19129,19342,19546,19733,19907,20066,20212,20342,20457,20558,20643
17,Morelos,17029,Yautepec,M17.01,Cuautla,104091,105342,106537,107695,108820,109914,110977,112012,113017,113995,114943,115870,116762,117634,118478,119299
17,Morelos,17030,Yecapixtla,M17.01,Cuautla,51739,52759,53732,54654,55521,56334,57081,57760,58362,58885,59327,59677,59934,60093,60154,60107
17,Morelos,17007,Cuernavaca,M17.02,Cuernavaca,385758,388379,390942,393607,396418,399426,402642,406087,409831,413846,418234,422939,428038,433536,439454,445848
17,Morelos,17008,Emiliano Zapata,M17.02,Cuernavaca,95967,98399,100692,102839,104829,106645,108281,109718,110944,111949,112714,113229,113492,113482,113194,112614
17,Morelos,17009,Huitzilac,M17.02,Cuernavaca,19048,19340,19617,19886,20134,20372,20598,20805,21002,21179,21337,21480,21604,21707,21800,21862
17,Morelos,17011,Jiutepec,M17.02,Cuernavaca,216808,219258,221543,223686,225720,227649,229487,231242,232927,234549,236123,237656,239153,240636,242096,243550
17,Morelos,17018,Temixco,M17.02,Cuernavaca,117291,118712,120069,121362,122613,123812,124966,126068,127123,128134,129097,130020,130897,131735,132531,133290
17,Morelos,17020,Tepoztlán,M17.02,Cuernavaca,46592,47640,48642,49602,50517,51373,52178,52918,53584,54181,54691,55115,55448,55684,55814,55841
17,Morelos,17024,Tlaltizapán de Zapata,M17.02,Cuernavaca,52824,53382,53926,54471,55013,55553,56098,56647,57189,57743,58292,58841,59398,59954,60516,61082
17,Morelos,17028,Xochitepec,M17.02,Cuernavaca,68886,70213,71450,72614,73694,74691,75599,76409,77130,77744,78254,78656,78946,79124,79184,79116
18,Nayarit,18008,Xalisco,M18.01,Tepic,56670,57848,58982,60054,61076,62038,62948,63798,64584,65317,65986,66594,67139,67621,68042,68396
18,Nayarit,18017,Tepic,M18.01,Tepic,414025,420750,427361,433734,439916,445889,451727,457408,462953,468384,473716,478951,484089,489201,494247,499249
19,Nuevo León,19001,Abasolo,M19.01,Monterrey,2900,2907,2911,2910,2911,2918,2926,2931,2947,2971,2993,3024,3065,3107,3159,3217
19,Nuevo León,19006,Apodaca,M19.01,Monterrey,596420,613112,627895,641618,654249,665734,676062,685177,693045,699613,704826,708642,710993,711815,711033,708564
19,Nuevo León,19009,Cadereyta Jiménez,M19.01,Monterrey,97675,99322,100824,102293,103732,105145,106525,107879,109207,110511,111786,113033,114260,115463,116642,117797
19,Nuevo León,19010,El Carmen,M19.01,Monterrey,38331,40383,42305,44112,45792,47326,48695,49869,50848,51603,52106,52357,52324,51994,51345,50348
19,Nuevo León,19012,Ciénega de Flores,M19.01,Monterrey,41913,43907,45756,47492,49098,50563,51865,52995,53927,54652,55150,55407,55410,55136,54568,53691
19,Nuevo León,19018,García,M19.01,Monterrey,242255,255777,268306,280063,290911,300745,309453,316902,322969,327534,330490,331705,331037,328380,323595,316556
19,Nuevo León,19019,San Pedro Garza García,M19.01,Monterrey,133366,134035,134704,135509,136480,137614,138945,140470,142218,144201,146429,148936,151719,154814,158231,162003
19,Nuevo León,19021,General Escobedo,M19.01,Monterrey,422755,433280,442535,451138,459071,466325,472873,478712,483816,488156,491714,494469,496388,497443,497597,496811
19,Nuevo León,19025,General Zuazua,M19.01,Monterrey,74401,78444,82201,85722,88975,91913,94516,96734,98532,99878,100727,101053,100810,99957,98458,96279
19,Nuevo León,19026,Guadalupe,M19.01,Monterrey,695036,697733,700024,702812,706231,710413,715442,721449,728541,736824,746405,757417,769965,784181,800190,818130
19,Nuevo León,19031,Juárez,M19.01,Monterrey,330887,346371,360519,373725,385877,396864,406584,414934,421798,427063,430616,432347,432122,429817,425315,418471
19,Nuevo León,19039,Monterrey,M19.01,Monterrey,1088555,1094334,1099937,1106817,1115043,1124835,1136308,1149605,1164927,1182363,1202138,1224316,1249055,1276540,1306879,1340264
19,Nuevo León,19041,Pesquería,M19.01,Monterrey,90421,95458,100180,104642,108796,112583,115959,118875,121285,123138,124391,124992,124892,124044,122401,119905
19,Nuevo León,19045,Salinas Victoria,M19.01,Monterrey,53092,55130,56991,58746,60377,61868,63214,64394,65399,66223,66846,67250,67430,67371,67054,66465
19,Nuevo León,19046,San Nicolás de los Garza,M19.01,Monterrey,477596,475823,474221,473337,473285,474163,476051,479050,483249,488759,495687,504127,514203,526038,539757,555515
19,Nuevo León,19047,Hidalgo,M19.01,Monterrey,15902,15896,15876,15869,15875,15902,15960,16036,16142,16279,16459,16674,16932,17230,17584,17985
19,Nuevo León,19048,Santa Catarina,M19.01,Monterrey,303504,307735,311448,315057,318594,322051,325468,328847,332214,335570,338929,342307,345721,349185,352711,356307
19,Nuevo León,19049,Santiago,M19.01,Monterrey,44504,44997,45457,45931,46435,46955,47500,48083,48704,49352,50047,50783,51573,52403,53295,54246
20,Oaxaca,20045,Magdalena Apasco,M20.01,Oaxaca,8397,8611,8802,8987,9148,9300,9430,9540,9631,9692,9740,9746,9738,9698,9623,9517
20,Oaxaca,20063,Nazareno Etla,M20.01,Oaxaca,4093,4122,4150,4179,4208,4234,4264,4288,4316,4341,4368,4395,4422,4447,4473,4503
20,Oaxaca,20067,Oaxaca de Juárez,M20.01,Oaxaca,259781,259414,259097,258792,258636,258636,258773,259162,259855,260823,262144,263822,265882,268421,271354,274911
20,Oaxaca,20083,San Agustín de las Juntas,M20.01,Oaxaca,9162,9396,9622,9818,9999,10151,10287,10392,10476,10527,10550,10541,10503,10424,10310,10164
20,Oaxaca,20087,San Agustín Yatareni,M20.01,Oaxaca,4340,4400,4458,4515,4565,4610,4651,4689,4720,4746,4764,4780,4783,4783,4774,4756
20,Oaxaca,20091,San Andrés Huayápam,M20.01,Oaxaca,5400,5461,5516,5567,5615,5655,5691,5724,5753,5779,5796,5815,5829,5834,5844,5843
20,Oaxaca,20107,San Antonio de la Cal,M20.01,Oaxaca,23720,24180,24598,24970,25306,25602,25849,26050,26201,26305,26359,26348,26288,26167,25985,25732
20,Oaxaca,20115,San Bartolo Coyotepec,M20.01,Oaxaca,9408,9595,9764,9920,10063,10186,10297,10386,10466,10519,10557,10578,10580,10556,10511,10441
20,Oaxaca,20157,San Jacinto Amilpas,M20.01,Oaxaca,16604,17016,17394,17728,18034,18293,18514,18686,18815,18904,18943,18924,18857,18729,18550,18307
20,Oaxaca,20174,Ánimas Trujano,M20.01,Oaxaca,3976,4029,4083,4125,4169,4207,4246,4279,4306,4330,4348,4366,4376,4381,4383,4376
20,Oaxaca,20227,San Lorenzo Cacaotepec,M20.01,Oaxaca,15349,15651,15930,16187,16421,16630,16819,16975,17106,17208,17277,17314,17317,17284,17214,17097
20,Oaxaca,20293,San Pablo Etla,M20.01,Oaxaca,17416,17854,18243,18601,18919,19200,19440,19630,19776,19875,19920,19915,19849,19728,19549,19299
20,Oaxaca,20338,Villa de Etla,M20.01,Oaxaca,10607,10797,10973,11136,11291,11426,11550,11661,11753,11830,11884,11921,11936,11927,11894,11839
20,Oaxaca,20350,San Sebastián Tutla,M20.01,Oaxaca,19332,19350,19349,19329,19306,19272,19241,19217,19198,19192,19199,19227,19280,19351,19458,19598
20,Oaxaca,20375,Santa Cruz Amilpas,M20.01,Oaxaca,12372,12680,12967,13233,13469,13683,13858,14009,14128,14208,14252,14257,14223,14133,14008,13835
20,Oaxaca,20385,Santa Cruz Xoxocotlán,M20.01,Oaxaca,90508,92542,94407,96098,97622,98970,100124,101085,101831,102362,102656,102712,102512,102040,101291,100244
20,Oaxaca,20390,Santa Lucía del Camino,M20.01,Oaxaca,51380,51578,51739,51876,51999,52119,52229,52353,52482,52619,52782,52963,53171,53419,53696,54020
20,Oaxaca,20399,Santa María Atzompa,M20.01,Oaxaca,33246,34205,35075,35871,36581,37206,37724,38148,38463,38665,38741,38699,38519,38195,37728,37105
20,Oaxaca,20403,Santa María Coyotepec,M20.01,Oaxaca,3005,3066,3123,3171,3217,3255,3289,3315,3337,3355,3364,3367,3359,3347,3329,3299
20,Oaxaca,20409,Santa María del Tule,M20.01,Oaxaca,9119,9185,9244,9300,9356,9409,9462,9518,9569,9621,9669,9730,9776,9833,9888,9942
20,Oaxaca,20519,Santo Domingo Tomaltepec,M20.01,Oaxaca,2978,3001,3024,3041,3059,3079,3097,3118,3141,3162,3182,3204,3223,3248,3274,3294
20,Oaxaca,20539,Soledad Etla,M20.01,Oaxaca,5508,5605,5697,5781,5859,5930,6000,6052,6103,6139,6170,6192,6203,6197,6184,6162
20,Oaxaca,20553,Tlalixtac de Cabrera,M20.01,Oaxaca,10242,10401,10545,10679,10800,10912,11013,11097,11172,11231,11278,11306,11321,11320,11301,11263
20,Oaxaca,20565,Villa de Zaachila,M20.01,Oaxaca,41773,42980,44095,45115,46036,46846,47539,48108,48537,48824,48959,48936,48735,48364,47795,47034
20,Oaxaca,20079,Salina Cruz,M20.02,Tehuantepec,89719,90336,90918,91480,92037,92577,93104,93629,94143,94655,95161,95666,96170,96667,97167,97673
20,Oaxaca,20124,San Blas Atempa,M20.02,Tehuantepec,18699,18760,18809,18852,18894,18929,18971,19004,19046,19092,19141,19202,19268,19347,19436,19542
20,Oaxaca,20308,San Pedro Huilotepec,M20.02,Tehuantepec,3134,3165,3192,3221,3246,3271,3294,3314,3333,3352,3366,3384,3395,3405,3416,3419
20,Oaxaca,20421,Santa María Mixtequilla,M20.02,Tehuantepec,4715,4738,4764,4783,4811,4837,4861,4886,4913,4944,4973,5002,5036,5072,5110,5143
20,Oaxaca,20515,Santo Domingo Tehuantepec,M20.02,Tehuantepec,65727,66243,66729,67193,67634,68052,68457,68836,69201,69547,69873,70181,70469,70736,70986,71209
21,Puebla,21001,Acajete,M21.01,Puebla-Tlaxcala,64875,65817,66698,67539,68329,69076,69772,70412,70990,71507,71961,72345,72656,72895,73051,73128
21,Puebla,21015,Amozoc,M21.01,Puebla-Tlaxcala,113405,116346,119067,121585,123885,125961,127789,129358,130643,131633,132311,132667,132680,132344,131620,130511
21,Puebla,21034,Coronango,M21.01,Puebla-Tlaxcala,39627,40427,41175,41881,42543,43151,43715,44222,44668,45051,45364,45608,45772,45861,45865,45781
21,Puebla,21041,Cuautlancingo,M21.01,Puebla-Tlaxcala,109067,113115,116922,120488,123785,126781,129434,131720,133606,135057,136035,136511,136457,135846,134629,132787
21,Puebla,21048,Chiautzingo,M21.01,Puebla-Tlaxcala,20457,20672,20881,21083,21288,21492,21692,21893,22091,22293,22485,22676,22866,23049,23235,23411
21,Puebla,21060,Domingo Arenas,M21.01,Puebla-Tlaxcala,7368,7493,7614,7729,7835,7936,8027,8118,8192,8262,8317,8365,8407,8431,8447,8445
21,Puebla,21074,Huejotzingo,M21.01,Puebla-Tlaxcala,72597,73903,75126,76286,77381,78403,79355,80220,81003,81695,82284,82776,83158,83429,83576,83600
21,Puebla,21090,Juan C. Bonilla,M21.01,Puebla-Tlaxcala,20603,21039,21451,21843,22211,22555,22870,23158,23416,23637,23823,23968,24068,24124,24132,24091
21,Puebla,21106,Ocoyucan,M21.01,Puebla-Tlaxcala,28200,28595,28972,29322,29662,29976,30269,30539,30790,31010,31202,31370,31506,31612,31683,31720
21,Puebla,21114,Puebla,M21.01,Puebla-Tlaxcala,1634238,1647816,1660592,1673165,1685804,1698509,1711529,1724831,1738577,1752924,1767970,1783758,1800423,1818033,1836713,1856559
21,Puebla,21119,San Andrés Cholula,M21.01,Puebla-Tlaxcala,133213,138021,142527,146750,150647,154192,157342,160069,162336,164104,165346,166018,166087,165528,164281,162320
21,Puebla,21122,San Felipe Teotlalcingo,M21.01,Puebla-Tlaxcala,10384,10518,10645,10776,10902,11025,11148,11263,11378,11492,11594,11696,11791,11881,11960,12036
21,Puebla,21125,San Gregorio Atzompa,M21.01,Puebla-Tlaxcala,8947,9094,9229,9362,9487,9608,9729,9841,9942,10039,10132,10216,10291,10356,10415,10462
21,Puebla,21132,San Martín Texmelucan,M21.01,Puebla-Tlaxcala,154037,155886,157620,159291,160890,162438,163922,165345,166710,168020,169268,170458,171594,172671,173688,174645
21,Puebla,21136,San Miguel Xoxtla,M21.01,Puebla-Tlaxcala,12545,12717,12878,13028,13173,13310,13437,13559,13675,13781,13875,13965,14044,14115,14179,14231
21,Puebla,21140,San Pedro Cholula,M21.01,Puebla-Tlaxcala,131843,133560,135177,136723,138209,139635,141002,142309,143556,144742,145869,146936,147947,148894,149780,150599
21,Puebla,21143,San Salvador el Verde,M21.01,Puebla-Tlaxcala,30983,31537,32054,32543,33008,33443,33845,34213,34544,34837,35089,35297,35458,35570,35630,35636
21,Puebla,21163,Tepatlaxco de Hidalgo,M21.01,Puebla-Tlaxcala,17555,17753,17941,18123,18298,18470,18632,18788,18940,19081,19217,19341,19459,19571,19671,19766
21,Puebla,21181,Tlaltenango,M21.01,Puebla-Tlaxcala,7007,7114,7216,7310,7404,7485,7569,7645,7713,7774,7828,7878,7913,7946,7970,7984
29,Tlaxcala,29015,Ixtacuixtla de Mariano Matamoros,M21.01,Puebla-Tlaxcala,39033,39639,40184,40734,41284,41831,42376,42917,43451,43984,44506,45020,45528,46022,46502,46972
