CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_SUN,NOM_SUN,P_2015,P_2016,P_2017,P_2018,P_2019,P_2020,P_2021,P_2022,P_2023,P_2024,P_2025,P_2026,P_2027,P_2028,P_2029,P_2030
29,Tlaxcala,29017,Mazatecochco de José María Morelos,M21.01,Puebla-Tlaxcala,10912,11074,11213,11346,11477,11601,11723,11838,11953,12061,12167,12273,12371,12468,12559,12645
29,Tlaxcala,29019,Tepetitla de Lardizábal,M21.01,Puebla-Tlaxcala,21031,21427,21772,22108,22426,22733,23019,23292,23542,23777,23992,24191,24367,24517,24652,24756
29,Tlaxcala,29022,Acuamanala de Miguel Hidalgo,M21.01,Puebla-Tlaxcala,6195,6352,6505,6652,6791,6934,7066,7194,7318,7427,7530,7617,7692,7753,7797,7820
29,Tlaxcala,29023,Natívitas,M21.01,Puebla-Tlaxcala,25734,26066,26369,26672,26982,27294,27615,27934,28261,28585,28913,29248,29581,29916,30255,30594
29,Tlaxcala,29025,San Pablo del Monte,M21.01,Puebla-Tlaxcala,77676,78850,79853,80804,81697,82542,83331,84067,84757,85392,85976,86515,86997,87429,87813,88147
29,Tlaxcala,29027,Tenancingo,M21.01,Puebla-Tlaxcala,13032,13227,13409,13588,13761,13938,14116,14288,14462,14637,14804,14972,15135,15294,15452,15607
29,Tlaxcala,29028,Teolocholco,M21.01,Puebla-Tlaxcala,24333,24736,25089,25432,25753,26065,26359,26642,26906,27157,27392,27606,27803,27984,28146,28288
29,Tlaxcala,29029,Tepeyanco,M21.01,Puebla-Tlaxcala,12400,12812,13210,13612,14006,14396,14771,15130,15468,15781,16064,16317,16532,16702,16824,16896
29,Tlaxcala,29032,Tetlatlahuca,M21.01,Puebla-Tlaxcala,13704,14024,14321,14629,14936,15237,15536,15830,16119,16388,16648,16889,17119,17322,17501,17657
29,Tlaxcala,29041,Papalotla de Xicohténcatl,M21.01,Puebla-Tlaxcala,30540,31012,31429,31829,32216,32591,32951,33301,33636,33959,34271,34570,34858,35134,35394,35648
29,Tlaxcala,29042,Xicohtzinco,M21.01,Puebla-Tlaxcala,13747,13976,14177,14376,14572,14770,14957,15143,15325,15505,15681,15851,16016,16175,16335,16485
29,Tlaxcala,29044,Zacatelco,M21.01,Puebla-Tlaxcala,43181,44038,44829,45615,46387,47148,47889,48612,49306,49971,50606,51196,51752,52261,52717,53112
29,Tlaxcala,29051,San Jerónimo Zacualpan,M21.01,Puebla-Tlaxcala,3865,3919,3963,4011,4057,4107,4159,4213,4268,4323,4381,4441,4501,4563,4630,4693
29,Tlaxcala,29053,San Juan Huactzinco,M21.01,Puebla-Tlaxcala,7646,7740,7818,7897,7975,8053,8132,8214,8294,8378,8469,8557,8651,8753,8855,8961
29,Tlaxcala,29054,San Lorenzo Axocomanitla,M21.01,Puebla-Tlaxcala,5711,5777,5844,5904,5965,6031,6094,6163,6231,6299,6374,6447,6525,6608,6691,6779
29,Tlaxcala,29056,Santa Ana Nopalucan,M21.01,Puebla-Tlaxcala,7784,7907,8019,8126,8234,8337,8438,8536,8633,8734,8825,8919,9009,9100,9186,9273
29,Tlaxcala,29057,Santa Apolonia Teacalco,M21.01,Puebla-Tlaxcala,4679,4740,4787,4841,4890,4944,4996,5049,5108,5170,5231,5292,5359,5426,5494,5566
29,Tlaxcala,29058,Santa Catarina Ayometla,M21.01,Puebla-Tlaxcala,8922,9047,9157,9276,9387,9500,9615,9731,9850,9968,10088,10210,10331,10454,10581,10707
29,Tlaxcala,29059,Santa Cruz Quilehtla,M21.01,Puebla-Tlaxcala,7071,7209,7331,7447,7560,7664,7768,7857,7944,8028,8099,8165,8222,8270,8310,8340
21,Puebla,21149,Santiago Miahuatlán,M21.02,Tehuacán,24596,25202,25761,26276,26745,27176,27553,27879,28148,28357,28503,28587,28599,28540,28408,28192
21,Puebla,21156,Tehuacán,M21.02,Tehuacán,316048,321318,326202,330790,335085,339077,342751,346105,349111,351767,354054,355964,357479,358590,359287,359550
21,Puebla,21054,Chignautla,M21.03,Teziutlán,33471,34128,34732,35285,35792,36244,36641,36982,37261,37475,37626,37709,37720,37655,37515,37296
21,Puebla,21174,Teziutlán,M21.03,Teziutlán,100343,101344,102276,103174,104051,104906,105747,106571,107387,108194,108997,109800,110604,111411,112228,113054
11,Guanajuato,11004,Apaseo el Alto,M22.01,Querétaro,69312,69959,70546,71115,71665,72209,72731,73246,73753,74248,74736,75216,75695,76164,76631,77100
22,Querétaro,22006,Corregidora,M22.01,Querétaro,176002,183006,189701,196134,202268,208076,213526,218580,223210,227374,231044,234186,236759,238728,240062,240721
22,Querétaro,22008,Huimilpan,M22.01,Querétaro,39214,39855,40468,41083,41696,42305,42916,43531,44144,44759,45378,45999,46625,47255,47890,48529
22,Querétaro,22011,El Marqués,M22.01,Querétaro,151384,157385,163087,168559,173771,178672,183234,187408,191164,194456,197253,199521,201219,202315,202771,202554
22,Querétaro,22014,Querétaro,M22.01,Querétaro,898319,914675,930411,945974,961470,976939,992423,1007923,1023514,1039236,1055096,1071145,1087435,1104025,1120919,1138178
23,Quintana Roo,23003,Isla Mujeres,M23.01,Cancún,19215,19980,20757,21535,22307,23070,23821,24553,25269,25961,26623,27251,27840,28395,28908,29372
23,Quintana Roo,23005,Benito Juárez,M23.01,Cancún,744095,764955,785764,805997,825647,844698,863123,880920,898035,914498,930256,945302,959611,973183,986005,998044
23,Quintana Roo,23004,Othón P. Blanco,M23.02,Chetumal,247606,250360,253513,257030,260945,265298,270144,275517,281462,288018,295210,303094,311696,321055,331199,342175
24,San Luis Potosí,24011,Ciudad Fernández,M24.01,Rioverde,46173,46459,46733,47000,47261,47527,47791,48054,48315,48584,48851,49123,49400,49688,49976,50272
24,San Luis Potosí,24024,Rioverde,M24.01,Rioverde,96434,96902,97378,97883,98418,98982,99583,100216,100884,101588,102331,103113,103936,104799,105709,106665
24,San Luis Potosí,24028,San Luis Potosí,M24.02,San Luis Potosí,838689,845899,852611,858929,864918,870578,875955,881143,886040,890761,895325,899729,904007,908126,912185,916131
24,San Luis Potosí,24035,Soledad de Graciano Sánchez,M24.02,San Luis Potosí,299974,306702,313010,318842,324165,328949,333151,336726,339636,341840,343301,343963,343789,342745,340783,337862
24,San Luis Potosí,24055,Zaragoza,M24.02,San Luis Potosí,26135,26362,26580,26789,26982,27163,27333,27486,27630,27755,27862,27958,28032,28088,28126,28142
25,Sinaloa,25006,Culiacán,M25.01,Culiacán,919119,929980,938906,947345,955340,962871,969979,976656,982894,988705,994104,999066,1003595,1007727,1011414,1014676
25,Sinaloa,25012,Mazatlán,M25.02,Mazatlán,498223,506602,513921,520899,527505,533733,539543,544920,549835,554264,558174,561538,564342,566550,568142,569087
26,Sonora,26025,Empalme,M26.01,Guaymas,57868,58352,58892,59450,60028,60631,61256,61915,62601,63323,64078,64875,65709,66582,67502,68466
26,Sonora,26029,Guaymas,M26.01,Guaymas,160390,162379,164508,166659,168830,171035,173258,175499,177763,180041,182331,184633,186938,189247,191561,193870
26,Sonora,26030,Hermosillo,M26.02,Hermosillo,874942,889980,904996,919332,933033,946054,958425,970061,980977,991127,1000482,1009068,1016795,1023688,1029686,1034738
26,Sonora,26043,Nogales,M26.03,Nogales,236163,239992,243718,247200,250457,253486,256294,258871,261225,263347,265232,266880,268287,269445,270334,270956
27,Tabasco,27004,Centro,M27.01,Villahermosa,693907,703825,713132,722215,731028,739611,747937,756031,763861,771483,778841,785995,792923,799644,806151,812441
27,Tabasco,27013,Nacajuca,M27.01,Villahermosa,133785,137298,140599,143696,146592,149256,151679,153828,155708,157282,158534,159446,160001,160177,159958,159315
28,Tamaulipas,28041,Victoria,M28.01,Ciudad Victoria,348362,352312,356210,359959,363577,367051,370384,373573,376608,379489,382207,384756,387128,389319,391325,393135
28,Tamaulipas,28022,Matamoros,M28.02,Matamoros,526890,531083,535140,538972,542624,546115,549472,552710,555852,558909,561911,564866,567796,570700,573588,576462
28,Tamaulipas,28027,Nuevo Laredo,M28.03,Nuevo Laredo,406592,409874,413020,415949,418701,421295,423752,426092,428330,430476,432553,434565,436536,438455,440345,442200
28,Tamaulipas,28032,Reynosa,M28.04,Reynosa,641932,652234,661969,670996,679229,686670,693288,699043,703931,707903,710912,712903,713810,713634,712279,709706
28,Tamaulipas,28033,Río Bravo,M28.04,Reynosa,127012,128271,129532,130774,131999,133206,134396,135565,136703,137815,138895,139938,140941,141899,142810,143660
28,Tamaulipas,28003,Altamira,M28.05,Tampico,232496,237788,242802,247457,251734,255602,259037,262007,264477,266424,267813,268608,268779,268294,267098,265165
28,Tamaulipas,28009,Ciudad Madero,M28.05,Tampico,215270,216748,218326,219954,221645,223413,225259,227198,229226,231362,233601,235965,238457,241084,243858,246793
28,Tamaulipas,28038,Tampico,M28.05,Tampico,325847,327145,328695,330427,332364,334535,336957,339653,342624,345918,349534,353503,357838,362570,367714,373304
30,Veracruz de Ignacio de la Llave,30123,Pánuco,M28.05,Tampico,103157,103848,104380,104904,105414,105926,106431,106946,107462,107986,108517,109059,109612,110177,110759,111355
30,Veracruz de Ignacio de la Llave,30133,Pueblo Viejo,M28.05,Tampico,59234,59697,60049,60380,60690,60978,61252,61509,61752,61984,62204,62419,62617,62813,63003,63193
29,Tlaxcala,29001,Amaxac de Guerrero,M29.01,Tlaxcala-Apizaco,11017,11246,11452,11648,11840,12018,12192,12355,12512,12654,12786,12907,13016,13112,13193,13261
29,Tlaxcala,29002,Apetatitlán de Antonio Carvajal,M29.01,Tlaxcala-Apizaco,15329,15542,15726,15910,16090,16266,16445,16617,16795,16966,17139,17312,17485,17659,17833,18013
29,Tlaxcala,29005,Apizaco,M29.01,Tlaxcala-Apizaco,82744,83299,83741,84191,84667,85176,85720,86320,86973,87693,88488,89370,90345,91421,92612,93923
29,Tlaxcala,29009,Cuaxomulco,M29.01,Tlaxcala-Apizaco,5419,5482,5544,5600,5659,5720,5776,5836,5894,5949,6010,6070,6134,6200,6259,6324
29,Tlaxcala,29010,Chiautempan,M29.01,Tlaxcala-Apizaco,72604,73646,74584,75528,76483,77435,78399,79362,80322,81280,82234,83188,84133,85069,86001,86917
29,Tlaxcala,29018,Contla de Juan Cuamatzi,M29.01,Tlaxcala-Apizaco,39014,39535,39988,40426,40847,41267,41674,42074,42471,42863,43252,43634,44018,44398,44777,45163
29,Tlaxcala,29024,Panotla,M29.01,Tlaxcala-Apizaco,27699,27991,28242,28491,28754,29017,29296,29582,29882,30190,30513,30857,31215,31594,31991,32412
29,Tlaxcala,29026,Santa Cruz Tlaxcala,M29.01,Tlaxcala-Apizaco,20147,20583,20980,21357,21719,22062,22382,22677,22957,23210,23439,23643,23810,23954,24063,24142
29,Tlaxcala,29031,Tetla de la Solidaridad,M29.01,Tlaxcala-Apizaco,32357,32948,33469,33960,34429,34866,35278,35661,36017,36343,36638,36904,37136,37331,37502,37629
29,Tlaxcala,29033,Tlaxcala,M29.01,Tlaxcala-Apizaco,98433,99594,100589,101541,102503,103435,104385,105309,106276,107242,108233,109260,110330,111456,112606,113864
29,Tlaxcala,29035,Tocatlán,M29.01,Tlaxcala-Apizaco,6015,6081,6140,6194,6250,6306,6362,6418,6472,6529,6585,6645,6705,6765,6828,6891
29,Tlaxcala,29036,Totolac,M29.01,Tlaxcala-Apizaco,22692,23022,23311,23598,23885,24161,24445,24714,24992,25264,25534,25799,26066,26329,26592,26851
29,Tlaxcala,29038,Tzompantepec,M29.01,Tlaxcala-Apizaco,16482,16956,17387,17801,18193,18563,18910,19222,19507,19759,19970,20139,20271,20356,20384,20366
29,Tlaxcala,29039,Xaloztoc,M29.01,Tlaxcala-Apizaco,24121,24508,24848,25174,25487,25784,26064,26336,26590,26829,27050,27258,27451,27623,27784,27924
29,Tlaxcala,29043,Yauhquemehcan,M29.01,Tlaxcala-Apizaco,37910,38824,39639,40399,41114,41773,42376,42923,43410,43833,44195,44486,44708,44854,44928,44915
29,Tlaxcala,29048,La Magdalena Tlaltelulco,M29.01,Tlaxcala-Apizaco,18815,19086,19323,19549,19761,19967,20166,20361,20544,20722,20895,21061,21225,21381,21535,21682
29,Tlaxcala,29049,San Damián Texóloc,M29.01,Tlaxcala-Apizaco,5647,5729,5802,5874,5948,6022,6099,6175,6252,6328,6414,6493,6579,6663,6752,6842
29,Tlaxcala,29050,San Francisco Tetlanohcan,M29.01,Tlaxcala-Apizaco,11171,11246,11305,11367,11429,11502,11579,11671,11771,11879,12001,12144,12298,12475,12670,12884
29,Tlaxcala,29060,Santa Isabel Xiloxoxtla,M29.01,Tlaxcala-Apizaco,5004,5087,5164,5237,5302,5367,5434,5493,5549,5602,5654,5703,5749,5794,5832,5865
30,Veracruz de Ignacio de la Llave,30003,Acayucan,M30.01,Acayucan,89283,89809,90179,90533,90869,91195,91514,91831,92146,92463,92790,93128,93483,93852,94239,94657
30,Veracruz de Ignacio de la Llave,30116,Oluta,M30.01,Acayucan,16508,16702,16868,17022,17160,17291,17412,17517,17609,17690,17758,17813,17851,17876,17884,17875
30,Veracruz de Ignacio de la Llave,30145,Soconusco,M30.01,Acayucan,15989,16263,16498,16715,16910,17083,17237,17366,17473,17551,17606,17630,17627,17590,17519,17415
30,Veracruz de Ignacio de la Llave,30039,Coatzacoalcos,M30.02,Coatzacoalcos,327016,330163,332655,334969,337117,339108,340936,342618,344163,345571,346846,348001,349029,349939,350731,351407
30,Veracruz de Ignacio de la Llave,30082,Ixhuatlán del Sureste,M30.02,Coatzacoalcos,16022,16158,16258,16353,16441,16524,16595,16659,16723,16775,16826,16867,16911,16938,16964,16986
30,Veracruz de Ignacio de la Llave,30206,Nanchital de Lázaro Cárdenas del Río,M30.02,Coatzacoalcos,30274,30508,30690,30871,31043,31215,31382,31545,31703,31858,32010,32161,32309,32449,32592,32727
30,Veracruz de Ignacio de la Llave,30014,Amatlán de los Reyes,M30.03,Córdoba,45811,46354,46811,47240,47639,48007,48354,48667,48947,49196,49414,49594,49740,49847,49922,49948
30,Veracruz de Ignacio de la Llave,30044,Córdoba,M30.03,Córdoba,219288,221679,223628,225445,227134,228703,230144,231461,232658,233734,234689,235521,236233,236831,237305,237666
30,Veracruz de Ignacio de la Llave,30068,Fortín,M30.03,Córdoba,66088,67179,68103,68954,69728,70428,71042,71575,72024,72386,72653,72825,72902,72877,72746,72506
30,Veracruz de Ignacio de la Llave,30196,Yanga,M30.03,Córdoba,18327,18477,18604,18728,18856,18981,19109,19232,19361,19492,19618,19744,19870,19997,20122,20248
30,Veracruz de Ignacio de la Llave,30048,Cosoleacaque,M30.04,Minatitlán,139209,141059,142531,143815,144911,145830,146568,147137,147542,147781,147868,147790,147569,147193,146662,145989
30,Veracruz de Ignacio de la Llave,30059,Chinameca,M30.04,Minatitlán,16437,16596,16725,16847,16965,17075,17177,17275,17371,17452,17532,17602,17667,17724,17775,17818
30,Veracruz de Ignacio de la Llave,30089,Jáltipan,M30.04,Minatitlán,42478,42794,43048,43307,43564,43828,44089,44357,44629,44899,45169,45450,45725,46008,46293,46580
30,Veracruz de Ignacio de la Llave,30108,Minatitlán,M30.04,Minatitlán,162527,162824,163009,163324,163773,164357,165064,165911,166891,167998,169239,170615,172125,173772,175557,177482
30,Veracruz de Ignacio de la Llave,30120,Oteapan,M30.04,Minatitlán,16112,16355,16564,16754,16925,17084,17217,17334,17427,17499,17548,17577,17574,17551,17493,17415
30,Veracruz de Ignacio de la Llave,30199,Zaragoza,M30.04,Minatitlán,11454,11573,11670,11755,11827,11884,11932,11970,11994,12006,12010,11998,11981,11949,11905,11850
30,Veracruz de Ignacio de la Llave,30022,Atzacan,M30.05,Orizaba,21459,21713,21916,22100,22268,22414,22539,22642,22726,22784,22822,22835,22829,22793,22740,22661
30,Veracruz de Ignacio de la Llave,30030,Camerino Z. Mendoza,M30.05,Orizaba,43954,44198,44368,44537,44703,44880,45049,45234,45415,45618,45824,46047,46287,46551,46830,47139
30,Veracruz de Ignacio de la Llave,30074,Huiloapan de Cuauhtémoc,M30.05,Orizaba,7325,7405,7471,7531,7588,7636,7682,7727,7762,7798,7829,7852,7872,7889,7903,7912
30,Veracruz de Ignacio de la Llave,30081,Ixhuatlancillo,M30.05,Orizaba,24483,25197,25826,26400,26909,27351,27721,28013,28233,28366,28411,28362,28216,27969,27626,27163
30,Veracruz de Ignacio de la Llave,30085,Ixtaczoquitlán,M30.05,Orizaba,70287,70914,71394,71824,72210,72556,72856,73122,73348,73546,73712,73848,73961,74048,74115,74165
30,Veracruz de Ignacio de la Llave,30099,Maltrata,M30.05,Orizaba,18026,18240,18417,18571,18717,18845,18954,19051,19129,19193,19235,19262,19264,19253,19219,19163
30,Veracruz de Ignacio de la Llave,30101,Mariano Escobedo,M30.05,Orizaba,37030,37453,37776,38060,38302,38503,38665,38785,38869,38914,38921,38890,38822,38718,38579,38399
30,Veracruz de Ignacio de la Llave,30115,Nogales,M30.05,Orizaba,38065,38490,38839,39167,39481,39768,40043,40296,40529,40737,40922,41088,41228,41347,41441,41509
30,Veracruz de Ignacio de la Llave,30118,Orizaba,M30.05,Orizaba,130966,131762,132376,133022,133701,134420,135192,136007,136882,137818,138819,139889,141040,142271,143590,145009
30,Veracruz de Ignacio de la Llave,30135,Rafael Delgado,M30.05,Orizaba,22623,23092,23488,23848,24166,24439,24667,24843,24966,25038,25047,25007,24899,24734,24502,24200
30,Veracruz de Ignacio de la Llave,30138,Río Blanco,M30.05,Orizaba,43696,43908,44058,44216,44385,44568,44767,44981,45218,45472,45754,46057,46389,46756,47157,47597
30,Veracruz de Ignacio de la Llave,30140,San Andrés Tenejapan,M30.05,Orizaba,2930,2974,3011,3046,3070,3097,3116,3129,3138,3142,3147,3140,3130,3116,3096,3067
30,Veracruz de Ignacio de la Llave,30185,Tlilapan,M30.05,Orizaba,5299,5374,5436,5491,5542,5584,5617,5644,5666,5675,5676,5676,5664,5643,5612,5573
30,Veracruz de Ignacio de la Llave,30033,Cazones de Herrera,M30.06,Poza Rica,24612,24691,24747,24805,24880,24958,25047,25150,25264,25392,25534,25690,25861,26049,26253,26475
30,Veracruz de Ignacio de la Llave,30040,Coatzintla,M30.06,Poza Rica,55473,56540,57475,58343,59142,59863,60510,61064,61531,61901,62171,62338,62388,62324,62134,61823
30,Veracruz de Ignacio de la Llave,30124,Papantla,M30.06,Poza Rica,166826,166801,166597,166465,166423,166496,166691,167023,167511,168168,169005,170041,171290,172763,174477,176447
30,Veracruz de Ignacio de la Llave,30131,Poza Rica de Hidalgo,M30.06,Poza Rica,207202,209764,211925,213981,215932,217773,219503,221115,222611,223985,225232,226349,227330,228182,228902,229480
30,Veracruz de Ignacio de la Llave,30175,Tihuatlán,M30.06,Poza Rica,96693,97744,98621,99455,100234,100967,101652,102282,102857,103365,103817,104200,104511,104748,104910,104987
30,Veracruz de Ignacio de la Llave,30011,Alvarado,M30.07,Veracruz,54962,55347,55660,55977,56301,56635,56987,57344,57723,58110,58514,58936,59375,59835,60313,60814
30,Veracruz de Ignacio de la Llave,30028,Boca del Río,M30.07,Veracruz,149567,150308,150856,151452,152102,152810,153584,154434,155366,156381,157494,158706,160022,161453,163004,164684
30,Veracruz de Ignacio de la Llave,30090,Jamapa,M30.07,Veracruz,11476,11595,11696,11789,11880,11971,12058,12137,12216,12292,12359,12424,12489,12544,12597,12642
30,Veracruz de Ignacio de la Llave,30100,Manlio Fabio Altamirano,M30.07,Veracruz,23976,24190,24360,24527,24688,24849,25006,25163,25313,25463,25610,25759,25905,26046,26186,26322
30,Veracruz de Ignacio de la Llave,30105,Medellín de Bravo,M30.07,Veracruz,72751,75271,77545,79652,81576,83280,84763,85987,86942,87612,87959,87986,87656,86958,85870,84374
30,Veracruz de Ignacio de la Llave,30193,Veracruz,M30.07,Veracruz,597667,605306,611446,617130,622274,626918,631173,634931,638258,641154,643634,645641,647297,648602,649557,650087
30,Veracruz de Ignacio de la Llave,30026,Banderilla,M30.08,Xalapa,23823,24013,24182,24347,24521,24692,24865,25026,25190,25352,25501,25645,25775,25895,26002,26088
30,Veracruz de Ignacio de la Llave,30036,Coacoatzintla,M30.08,Xalapa,10324,10489,10634,10757,10871,10965,11047,11112,11155,11180,11188,11178,11144,11093,11019,10925
30,Veracruz de Ignacio de la Llave,30038,Coatepec,M30.08,Xalapa,93922,94954,95787,96564,97284,97949,98562,99124,99631,100081,100481,100828,101132,101381,101584,101738
30,Veracruz de Ignacio de la Llave,30065,Emiliano Zapata,M30.08,Xalapa,75611,77681,79521,81236,82800,84197,85419,86445,87272,87876,88243,88359,88221,87799,87084,86065
30,Veracruz de Ignacio de la Llave,30087,Xalapa,M30.08,Xalapa,493336,498696,502932,506785,510288,513443,516265,518784,521011,522950,524629,526060,527259,528241,529021,529612
30,Veracruz de Ignacio de la Llave,30092,Xico,M30.08,Xalapa,38387,38901,39335,39729,40086,40406,40683,40923,41124,41275,41381,41441,41458,41428,41344,41219
30,Veracruz de Ignacio de la Llave,30093,Jilotepec,M30.08,Xalapa,16675,16903,17087,17260,17422,17572,17705,17823,17926,18012,18080,18134,18164,18179,18172,18149
30,Veracruz de Ignacio de la Llave,30136,Rafael Lucio,M30.08,Xalapa,7863,8027,8170,8297,8407,8510,8596,8664,8710,8747,8761,8757,8727,8681,8611,8522
30,Veracruz de Ignacio de la Llave,30182,Tlalnelhuayocan,M30.08,Xalapa,18340,18715,19031,19309,19556,19767,19938,20068,20157,20205,20208,20167,20081,19945,19760,19521
31,Yucatán,31002,Acanceh,M31.01,Mérida,16472,16661,16845,17029,17213,17390,17569,17746,17920,18094,18262,18430,18593,18759,18916,19077
31,Yucatán,31013,Conkal,M31.01,Mérida,10824,11052,11271,11485,11693,11891,12079,12254,12421,12572,12710,12830,12936,13018,13087,13135
31,Yucatán,31038,Hunucmá,M31.01,Mérida,32944,33347,33739,34121,34493,34856,35208,35552,35886,36209,36520,36825,37112,37387,37653,37903
31,Yucatán,31041,Kanasín,M31.01,Mérida,93997,97410,100620,103630,106403,108918,111150,113061,114630,115828,116627,117003,116930,116383,115322,113741
31,Yucatán,31050,Mérida,M31.01,Mérida,907630,919110,930469,941675,952803,963861,974802,985731,996586,1007445,1018292,1029135,1040006,1050921,1061840,1072828
31,Yucatán,31063,Samahil,M31.01,Mérida,5292,5341,5391,5437,5488,5540,5589,5645,5696,5750,5806,5858,5913,5972,6031,6092
31,Yucatán,31090,Timucuy,M31.01,Mérida,7434,7530,7619,7706,7791,7877,7957,8037,8113,8185,8254,8325,8387,8451,8510,8561
31,Yucatán,31093,Tixkokob,M31.01,Mérida,18376,18560,18750,18941,19134,19340,19544,19758,19979,20200,20435,20675,20921,21173,21434,21702
31,Yucatán,31095,Tixpéhual,M31.01,Mérida,5656,5706,5758,5810,5869,5922,5983,6046,6116,6184,6260,6335,6415,6499,6592,6687
31,Yucatán,31100,Ucú,M31.01,Mérida,3720,3771,3818,3868,3915,3963,4010,4051,4097,4141,4178,4221,4259,4295,4328,4360
31,Yucatán,31101,Umán,M31.01,Mérida,56590,56895,57191,57495,57810,58139,58491,58861,59257,59688,60150,60655,61200,61794,62438,63138
32,Zacatecas,32017,Guadalupe,M32.01,Zacatecas-Guadalupe,182237,186459,190214,193665,196787,199581,202014,204086,205755,207010,207849,208236,208156,207587,206509,204894
32,Zacatecas,32032,Morelos,M32.01,Zacatecas-Guadalupe,12532,12678,12803,12915,13022,13120,13216,13307,13386,13462,13532,13594,13652,13706,13754,13802
32,Zacatecas,32050,Vetagrande,M32.01,Zacatecas-Guadalupe,9968,10108,10230,10339,10442,10536,10623,10699,10766,10826,10871,10907,10936,10952,10958,10948
32,Zacatecas,32056,Zacatecas,M32.01,Zacatecas-Guadalupe,150381,151621,152663,153655,154610,155533,156434,157320,158198,159073,159955,160847,161757,162699,163668,164686
32,Zacatecas,32057,Trancoso,M32.01,Zacatecas-Guadalupe,19211,19486,19716,19925,20112,20285,20440,20579,20703,20808,20914,21003,21085,21158,21225,21284
