CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_SUN,NOM_SUN,POB_2018,CVE_LOC,NOM_LOC
11,Guanajuato,11003,San Miguel de Allende,C11.02,San Miguel de Allende,0,110030846,Santa Cecilia
11,Guanajuato,11003,San Miguel de Allende,C11.02,San Miguel de Allende,0,110030943,La Lomita
11,Guanajuato,11005,Apaseo el Grande,C11.03,Apaseo el Grande,27575.29733,110050001,Apaseo el Grande
11,Guanajuato,11005,Apaseo el Grande,C11.03,Apaseo el Grande,2862.6562,110050051,San Pedro Tenango el Nuevo
11,Guanajuato,11008,Manuel Doblado,P11.02,Ciudad Manuel Doblado,15060.88578,110080001,Ciudad Manuel Doblado
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,C11.04,Dolores Hidalgo,61677.07619,110140001,Dolores Hidalgo Cuna de la Independencia Nacional
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,C11.04,Dolores Hidalgo,2014.39658,110140132,Ejido Jesús María
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,C11.04,Dolores Hidalgo,1713.87137,110140742,Colonia Padre Hidalgo
11,Guanajuato,11014,Dolores Hidalgo Cuna de la Independencia Nacional,C11.04,Dolores Hidalgo,0,110140813,San Diego del Llanito
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,403843.86337,110170001,Irapuato
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,11527.47476,110170059,Arandas
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,0,110170064,La Candelaria (El Rodete)
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,2095.9045,110170101,Ejido de Malvas (La Argolla)
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,5330.20304,110170359,Villas de Irapuato
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,0,110170459,Colonia Plan Vivirá
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,0,110170466,Las Malvas (El Resbalón)
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,0,110170819,Fraccionamiento las Huertas
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,0,110170863,Fraccionamiento las Liebres
11,Guanajuato,11017,Irapuato,C11.05,Irapuato,0,110170867,Las Huertas Tercera Sección
11,Guanajuato,11018,Jaral del Progreso,P11.03,Jaral del Progreso,22213.01028,110180001,Jaral del Progreso
11,Guanajuato,11026,Romita,P11.04,Romita,22248.31546,110260001,Romita
11,Guanajuato,11027,Salamanca,C11.06,Salamanca,173831.17879,110270001,Salamanca
11,Guanajuato,11027,Salamanca,C11.06,Salamanca,0,110270089,La Luz (La Cal)
11,Guanajuato,11027,Salamanca,C11.06,Salamanca,0,110270362,El Pitahayo
11,Guanajuato,11028,Salvatierra,C11.07,Salvatierra,37372.77969,110280001,Salvatierra
11,Guanajuato,11028,Salvatierra,C11.07,Salvatierra,10405.46701,110280064,Urireo
11,Guanajuato,11030,San Felipe,P11.05,San Felipe,32103.21221,110300001,San Felipe
11,Guanajuato,11032,San José Iturbide,C11.08,San José Iturbide,25358.84717,110320001,San José Iturbide
11,Guanajuato,11032,San José Iturbide,C11.08,San José Iturbide,0,110320254,El Pinito
11,Guanajuato,11033,San Luis de la Paz,C11.09,San Luis de la Paz,50526.2221,110330001,San Luis de la Paz
11,Guanajuato,11033,San Luis de la Paz,C11.09,San Luis de la Paz,9934.28629,110330110,Misión de Chichimecas
11,Guanajuato,11033,San Luis de la Paz,C11.09,San Luis de la Paz,0,110330565,Colonia Benito Juárez
11,Guanajuato,11035,Santa Cruz de Juventino Rosas,C11.10,Juventino Rosas,44566.77285,110350001,Juventino Rosas
11,Guanajuato,11035,Santa Cruz de Juventino Rosas,C11.10,Juventino Rosas,0,110350184,Juan Mendoza Rangel (Ejidal Zúñiga)
11,Guanajuato,11042,Valle de Santiago,P11.06,Valle de Santiago,71657.0181,110420001,Valle de Santiago
11,Guanajuato,11046,Yuriria,P11.07,Yuriria,29308.80219,110460001,Yuriria
12,Guerrero,12007,Arcelia,P12.01,Arcelia,20218.58412,120070001,Arcelia
12,Guerrero,12011,Atoyac de -lvarez,C12.01,Atoyac de -lvarez,20684.34458,120110001,Atoyac de Álvarez
12,Guerrero,12011,Atoyac de -lvarez,C12.01,Atoyac de -lvarez,3274.59447,120110071,El Ticui
12,Guerrero,12012,Ayutla de los Libres,P12.02,Ayutla de los Libres,17636.71349,120120001,Ayutla de los Libres
12,Guerrero,12028,Chilapa de Álvarez,P12.03,Chilapa de -lvarez,33780.8389,120280001,Chilapa de Álvarez
12,Guerrero,12034,Huitzuco de los Figueroa,P12.04,Ciudad de Huitzuco,19266.218,120340001,Ciudad de Huitzuco
12,Guerrero,12035,Iguala de la Independencia,C12.02,Iguala de la Independencia,122789.89518,120350001,Iguala de la Independencia
12,Guerrero,12035,Iguala de la Independencia,C12.02,Iguala de la Independencia,0,120350161,Colonia Vista Hermosa
12,Guerrero,12035,Iguala de la Independencia,C12.02,Iguala de la Independencia,0,120350176,El Mezquite
12,Guerrero,12038,Zihuatanejo de Azueta,P12.05,Zihuatanejo,69161.09209,120380001,Zihuatanejo
12,Guerrero,12046,Ometepec,P12.06,Ometepec,28024.94566,120460001,Ometepec
12,Guerrero,12048,Petatlán,P12.07,Petatlán,22064.03399,120480001,Petatlán
12,Guerrero,12050,Pungarabato,C12.03,Ciudad Altamirano-Riva Palacio,24879.16504,120500001,Ciudad Altamirano
12,Guerrero,12050,Pungarabato,C12.03,Ciudad Altamirano-Riva Palacio,0,120500014,Santa Bárbara
12,Guerrero,12050,Pungarabato,C12.03,Ciudad Altamirano-Riva Palacio,0,120500020,Santa Bárbara [Unidad Habitacional]
12,Guerrero,12055,Taxco de Alarcón,P12.08,Taxco de Alarcón,51659.00279,120550001,Taxco de Alarcón
12,Guerrero,12057,Técpan de Galeana,C12.04,Técpan de Galeana,15595.41741,120570001,Técpan de Galeana
12,Guerrero,12057,Técpan de Galeana,C12.04,Técpan de Galeana,9544.67277,120570086,El Súchil
12,Guerrero,12058,Teloloapan,P12.09,Teloloapan,26155.52445,120580001,Teloloapan
12,Guerrero,12061,Tixtla de Guerrero,P12.10,Tixtla de Guerrero,23919.33137,120610001,Tixtla de Guerrero
12,Guerrero,12066,Tlapa de Comonfort,C12.05,Tlapa de Comonfort,54700.30714,120660001,Tlapa de Comonfort
12,Guerrero,12066,Tlapa de Comonfort,C12.05,Tlapa de Comonfort,0,120660005,Atlamajac
12,Guerrero,12066,Tlapa de Comonfort,C12.05,Tlapa de Comonfort,0,120660073,Colonia Constitución
12,Guerrero,12066,Tlapa de Comonfort,C12.05,Tlapa de Comonfort,0,120660089,Ninguno [Unidad Habitacional]
12,Guerrero,12066,Tlapa de Comonfort,C12.05,Tlapa de Comonfort,0,120660092,Colonia Monte Sinaí
13,Hidalgo,13003,Actopan,C13.01,Actopan,31053.72861,130030001,Actopan
13,Hidalgo,13003,Actopan,C13.01,Actopan,3358.63594,130030005,El Boxtha
13,Hidalgo,13003,Actopan,C13.01,Actopan,2921.47134,130030014,El Huaxtho
13,Hidalgo,13005,Ajacuba,C13.08,Tetepango-Ajacuba,7298.84096,130050001,Ajacuba
13,Hidalgo,13008,Apan,C13.02,Apan,26080.9634,130080001,Apan
13,Hidalgo,13008,Apan,C13.02,Apan,0,130080200,San José el Mirador
13,Hidalgo,13008,Apan,C13.02,Apan,0,130080233,Ampliación Loma Bonita
13,Hidalgo,13023,Francisco I. Madero,C13.01,Actopan,5426.27278,130230012,El Rosario
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,45876.04214,130280001,Huejutla de Reyes
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,0,130280026,Coco Chico
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,0,130280027,Coco Grande
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,4428.30081,130280042,Chililico
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,0,130280093,Tepexititla
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,0,130280134,Zapotitla
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,0,130280191,La Curva Tlaltzintla
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,0,130280210,Palzoquiapa
13,Hidalgo,13028,Huejutla de Reyes,C13.03,Huejutla de Reyes,0,130280262,La Curva Tlaltzintla II
13,Hidalgo,13030,Ixmiquilpan,C13.04,Ixmiquilpan,34789.53029,130300001,Ixmiquilpan
13,Hidalgo,13030,Ixmiquilpan,C13.04,Ixmiquilpan,4427.24036,130300035,Panales
13,Hidalgo,13041,Mixquiahuala de Juárez,C13.05,Mixquiahuala-Progreso,27431.4669,130410001,Mixquiahuala de Juárez
13,Hidalgo,13050,Progreso de Obregón,C13.05,Mixquiahuala-Progreso,18673.81443,130500001,Progreso de Obregón
13,Hidalgo,13054,San Salvador,C13.01,Actopan,3399.22183,130540019,San Antonio Zaragoza
13,Hidalgo,13061,Tepeapulco,C13.06,Ciudad Sahagún-Tepeapulco,16938.86831,130610001,Tepeapulco
13,Hidalgo,13061,Tepeapulco,C13.06,Ciudad Sahagún-Tepeapulco,28086.35903,130610002,Fray Bernardino de Sahagún (Ciudad Sahagún)
13,Hidalgo,13063,Tepeji del Río de Ocampo,C13.07,Tepeji de Ocampo,31484.34561,130630001,Tepeji del Río de Ocampo
13,Hidalgo,13063,Tepeji del Río de Ocampo,C13.07,Tepeji de Ocampo,5319.52028,130630020,Tianguistengo (La Romera)
13,Hidalgo,13063,Tepeji del Río de Ocampo,C13.07,Tepeji de Ocampo,4904.19065,130630021,Tinajas
13,Hidalgo,13063,Tepeji del Río de Ocampo,C13.07,Tepeji de Ocampo,0,130630053,Unidad Obrera Habitacional CTM
13,Hidalgo,13065,Tetepango,C13.08,Tetepango-Ajacuba,9880.11536,130650001,Tetepango
13,Hidalgo,13067,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,4924.76356,130670001,Tezontepec de Aldama
13,Hidalgo,13067,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,5882.4502,130670005,Huitel
13,Hidalgo,13067,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,5512.45645,130670006,Mangas
13,Hidalgo,13067,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,5383.49825,130670008,Panuaya
13,Hidalgo,13067,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,7023.41983,130670009,Presas
13,Hidalgo,13067,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,0,130670018,San Isidro Presas
13,Hidalgo,13067,Tezontepec de Aldama,C13.09,Tezontepec de Aldama,0,130670020,La Loma
13,Hidalgo,13072,Tlanalapa,C13.06,Ciudad Sahagún-Tepeapulco,0,130720010,San Vicente
13,Hidalgo,13081,Zacualtipán de ángeles,P13.01,Zacualtipán,29114.91891,130810001,Zacualtipán
13,Hidalgo,13084,Zimapán,P13.02,Zimapán,15282.40493,130840001,Zimapán
14,Jalisco,14003,Ahualulco de Mercado,P14.01,Ahualulco de Mercado,15807.50687,140030001,Ahualulco de Mercado
14,Jalisco,14006,Ameca,P14.02,Ameca,37153.13426,140060001,Ameca
14,Jalisco,14008,Arandas,P14.03,Arandas,55686.81193,140080001,Arandas
14,Jalisco,14013,Atotonilco el Alto,P14.04,Atotonilco el Alto,28242.22614,140130001,Atotonilco el Alto
14,Jalisco,14015,Autlán de Navarro,P14.05,Autlán de Navarro,49483.55444,140150001,Autlán de Navarro
14,Jalisco,14016,Ayotlán,C16.08,Yurécuaro-La Ribera,8136.76677,140160072,La Ribera
14,Jalisco,14018,La Barca,C14.01,La Barca-Briseñas,36847.46507,140180001,La Barca
14,Jalisco,14022,Cihuatlán,P14.06,Cihuatlán,20919.86013,140220001,Cihuatlán
14,Jalisco,14023,Zapotlán el Grande,P14.07,Ciudad Guzmán,105539.36981,140230001,Ciudad Guzmán
14,Jalisco,14030,Chapala,P14.08,Chapala,22657.97996,140300001,Chapala
14,Jalisco,14030,Chapala,C14.02,Ajijic,11480.54619,140300002,Ajijic
14,Jalisco,14030,Chapala,C14.02,Ajijic,6977.27727,140300005,San Antonio Tlayacapan
14,Jalisco,14035,Encarnación de Díaz,P14.09,Encarnación de Díaz,27389.18542,140350001,Encarnación de Díaz
14,Jalisco,14037,El Grullo,P14.10,El Grullo,22581.26786,140370001,El Grullo
14,Jalisco,14046,Jalostotitlán,P14.11,Jalostotitlán,26969.8092,140460001,Jalostotitlán
14,Jalisco,14050,Jocotepec,C14.03,Jocotepec,19842.17837,140500001,Jocotepec
14,Jalisco,14050,Jocotepec,C14.03,Jocotepec,4393.84926,140500002,Chantepec (El Chante)
14,Jalisco,14053,Lagos de Moreno,P14.12,Lagos de Moreno,109186.39536,140530001,Lagos de Moreno
14,Jalisco,14055,Magdalena,P14.13,Magdalena,18084.26469,140550001,Magdalena
14,Jalisco,14073,San Juan de los Lagos,P14.14,San Juan de los Lagos,53196.93336,140730001,San Juan de los Lagos
14,Jalisco,14074,San Julián,C14.04,San Julián,14755.44666,140740001,San Julián
14,Jalisco,14074,San Julián,C14.04,San Julián,2148.65845,140740075,Colonia Veintitrés de Mayo
14,Jalisco,14078,San Miguel el Alto,P14.15,San Miguel el Alto,26480.91736,140780001,San Miguel el Alto
14,Jalisco,14082,Sayula,P14.16,Sayula,26952.3957,140820001,Sayula
14,Jalisco,14083,Tala,P14.17,Tala,42139.84922,140830001,Tala
14,Jalisco,14085,Tamazula de Gordiano,C14.05,Tamazula de Gordiano,20357.49379,140850001,Tamazula de Gordiano
14,Jalisco,14085,Tamazula de Gordiano,C14.05,Tamazula de Gordiano,0,140850156,Soyatlán de Afuera
14,Jalisco,14091,Teocaltiche,P14.18,Teocaltiche,26107.69507,140910001,Teocaltiche
14,Jalisco,14093,Tepatitlán de Morelos,P14.19,Tepatitlán de Morelos,103284.05069,140930001,Tepatitlán de Morelos
14,Jalisco,14094,Tequila,P14.20,Tequila,32449.21344,140940001,Tequila
14,Jalisco,14096,Tizapán el Alto,P14.21,Tizapán el Alto,15915.24783,140960001,Tizapán el Alto
14,Jalisco,14108,Tuxpan,P14.22,Tuxpan,29710.03866,141080001,Tuxpan
14,Jalisco,14116,Villa Hidalgo,P14.23,Villa Hidalgo,17118.90782,141160001,Villa Hidalgo
14,Jalisco,14119,Zacoalco de Torres,P14.24,Zacoalco de Torres,20668.62648,141190001,Zacoalco de Torres
14,Jalisco,14121,Zapotiltic,P14.25,Zapotiltic,24718.38948,141210001,Zapotiltic
15,México,15014,Atlacomulco,C15.01,Atlacomulco de Fabela,25442.47918,150140001,Atlacomulco de Fabela
15,México,15014,Atlacomulco,C15.01,Atlacomulco de Fabela,2218.96527,150140032,El Rincón de la Candelaria
15,México,15014,Atlacomulco,C15.01,Atlacomulco de Fabela,3466.09926,150140057,Tecoac (Santa María Nativitas)
15,México,15026,Chapa de Mota,C15.02,San Felipe Coamango-San Juan Tuxtepec,3314.33312,150260008,Dongu
15,México,15026,Chapa de Mota,C15.02,San Felipe Coamango-San Juan Tuxtepec,5883.53075,150260020,San Felipe Coamango
15,México,15026,Chapa de Mota,C15.02,San Felipe Coamango-San Juan Tuxtepec,5584.26963,150260023,San Juan Tuxtepec
15,México,15026,Chapa de Mota,C15.02,San Felipe Coamango-San Juan Tuxtepec,0,150260024,Santa Elena
15,México,15040,Ixtapan de la Sal,C15.03,Ixtapan de la Sal,21296.52641,150400001,Ixtapan de la Sal
15,México,15040,Ixtapan de la Sal,C15.03,Ixtapan de la Sal,2261.67475,150400019,Tecomatepec
15,México,15042,Ixtlahuaca,C15.05,Santo Domingo de Guzmán,6213.18145,150420001,Ixtlahuaca de Rayón
15,México,15042,Ixtlahuaca,C15.04,Los Baños,8349.29349,150420002,La Concepción los Baños
15,México,15042,Ixtlahuaca,C15.05,Santo Domingo de Guzmán,4351.17089,150420007,Guadalupe Cachi
15,México,15042,Ixtlahuaca,C15.04,Los Baños,4659.54306,150420017,San Cristóbal los Baños
15,México,15042,Ixtlahuaca,C15.05,Santo Domingo de Guzmán,5401.40218,150420024,San Juan de las Manzanas
15,México,15042,Ixtlahuaca,C15.05,Santo Domingo de Guzmán,3599.5552,150420029,Barrio de San Pedro la Cabecera
15,México,15042,Ixtlahuaca,C15.04,Los Baños,14465.21222,150420030,San Pedro los Baños
15,México,15042,Ixtlahuaca,C15.05,Santo Domingo de Guzmán,9017.0424,150420034,Emiliano Zapata (Santo Domingo)
15,México,15042,Ixtlahuaca,C15.05,Santo Domingo de Guzmán,8961.82022,150420035,Santo Domingo de Guzmán
15,México,15042,Ixtlahuaca,C15.04,Los Baños,0,150420066,Ejido de la Concepción de los Baños Primero
15,México,15074,San Felipe del Progreso,C15.06,San Nicolás Guadalupe,4128.00351,150740008,Calvario del Carmen
15,México,15074,San Felipe del Progreso,C15.06,San Nicolás Guadalupe,0,150740037,Guadalupe Coté
15,México,15074,San Felipe del Progreso,C15.06,San Nicolás Guadalupe,6080.06993,150740097,San Miguel la Labor
15,México,15074,San Felipe del Progreso,C15.06,San Nicolás Guadalupe,6290.28399,150740098,San Nicolás Guadalupe
15,México,15074,San Felipe del Progreso,C15.06,San Nicolás Guadalupe,0,150740281,Barrio el Rincón Santa Ana Nichi Ejido
15,México,15074,San Felipe del Progreso,C15.06,San Nicolás Guadalupe,0,150740290,"Barrio las Palomas, San Miguel la Labor"
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,31245.6595,150820001,Tejupilco de Hidalgo
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,0,150820138,Rincón de Aguirre
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,0,150820147,Rincón de Ugarte
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,4412.83516,150820176,Santo Domingo-Zacatepec
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,0,150820206,Rincón de Jaimes
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,0,150820540,El Capire (Colonia el Capire)
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,0,150820543,Juntas de Zacatepec (El Pedregal Segunda Manzana)
15,México,15082,Tejupilco,C15.07,Tejupilco de Hidalgo,0,150820564,Colonia Buenavista Primera Sección
15,México,15085,Temascalcingo,C15.08,Temascalcingo de José María Velasco,14806.84483,150850001,Temascalcingo de José María Velasco
15,México,15085,Temascalcingo,C15.08,Temascalcingo de José María Velasco,5999.21016,150850014,La Magdalena
15,México,15085,Temascalcingo,C15.08,Temascalcingo de José María Velasco,0,150850020,Puruahua
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,11973.32392,150880001,Tenancingo de Degollado
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880006,Chalchihuapan
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880010,Ejido de Tenería (El Llano)
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880015,Pueblo Nuevo
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,4879.67954,150880017,El Salitre
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880020,San Juan Tetitlán
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,9385.21845,150880024,Santa Ana Ixtlahuatzingo (Santa Ana)
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,4115.08186,150880034,La Trinidad
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880037,Rinconada de Santa Teresa
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880039,Rinconada de Atotonilco
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,3639.47572,150880043,Colonia Emiliano Zapata Ejido de Tenancingo
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,1811.82002,150880051,Tierra Blanca
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,3348.1402,150880060,Colonia San Ramón
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880067,La Ocotalera
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,0,150880068,Barrio Santa Teresa
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,3057.31682,150880071,La Ciénega
15,México,15088,Tenancingo,C15.09,Tenancingo de Degollado,5213.65408,150880073,San José el Cuartel
15,México,15110,Valle de Bravo,C15.10,Valle de Bravo,30872.79798,151100001,Valle de Bravo
15,México,15110,Valle de Bravo,C15.10,Valle de Bravo,0,151100055,Casas Viejas
15,México,15110,Valle de Bravo,C15.10,Valle de Bravo,0,151100098,Barrio de Guadalupe
16,Michoacán de Ocampo,16006,Apatzingán,P16.01,Apatzingán de la Constitución,102668.10697,160060001,Apatzingán de la Constitución
16,Michoacán de Ocampo,16009,Ario,P16.02,Ario de Rosales,17047.71578,160090001,Ario de Rosales
16,Michoacán de Ocampo,16011,Briseñas,C14.01,La Barca-Briseñas,4319.73606,160110001,Briseñas de Matamoros
